[-3.043898320398803, -0.7609745800996919, 2.13072882427916, 4.26145764855832, 1.369754244179461, 1.674144076219335, -1.826338992239279, -1.06536441213958, 4.870237312638082, 3.652677984478565, 2.435118656319041, 2.739508488358922, -6.239991556817543, 4.26145764855832, 2.739508488358922, 2.739508488358922, -8.218525465076766, 3.652677984478565, 2.282923740299097, 2.1307288242791635]
[-5.037432048831178, -6.884490466735926, -5.373260852086581, 0.167914401627705, 0.0, -5.0374320488311675, 2.6866304260432905, 3.190373630926409, 0.33582880325541, -6.380747261852811, -3.526202434181819, -3.526202434181819, 16.455611359515153, -5.709089655341991, -3.6941168358095275, -3.5262024341818154, 16.791440162770556, -4.869517647203459, -3.022459229298697, -2.854544827670999]
[-2.5237978027957126, -0.7886868133736584, 2.0505857147715147, 4.258908792217767, 1.577373626747331, 2.208323077446245, -1.2618989013978634, -0.9464241760483887, 3.627959341518846, 3.943434066868303, 2.6815351654704465, 2.5237978027957126, -6.467231869664019, 4.5743835175672345, 3.1547472534946444, 2.6815351654704465, -8.833292309785001, 3.9434340668683063, 2.3660604401209824, 2.0505857147715147]
[-5.363205167132357, -6.793393211700973, -5.00565815599019, -1.4301880445686308, 0.5363205167132321, -5.899525683845582, 2.8603760891372545, 3.217923100279407, 1.251414538997544, -6.972166717272046, -3.9330171225637223, -3.39669660585049, 17.519803545965672, -5.899525683845582, -3.933017122563726, -3.575470111421563, 17.69857705153675, -5.184431661561263, -3.0391495947083342, -3.0391495947083342]
[-2.7155306478753047, -0.7146133283882321, 1.7150719881317684, 3.715989307618827, 1.5721493224541163, 2.0009173194870584, -0.5716906627105871, -0.7146133283882321, 2.7155306478752976, 3.4301439762635297, 2.2867626508423555, 2.2867626508423555, -5.431061295750595, 4.144757304651769, 2.7155306478752976, 2.572607982197649, -7.860746612270592, 3.5730666419411747, 2.1438399851647105, 1.8579946538094134]
[-4.744807707145483, -5.85192950547944, -4.5866474502406405, -1.4234423121436528, 0.6326410276194032, -5.06112822095519, 1.581602569048492, 2.3724038535727487, 2.214243596667899, -6.3264102761939895, -3.479525651906698, -3.163205138096991, 15.65786543358012, -5.69376924857459, -3.4795256519066946, -3.3213653950018447, 16.13234620429467, -4.5866474502406405, -3.0050448811921413, -2.8468846242872985]
[-2.6155858032519603, -0.8718619344173177, 2.034344513640413, 3.632758060072163, 1.7437238688346426, 1.7437238688346355, -0.7265516120144326, -0.4359309672086553, 2.7608961256548454, 3.342137415266393, 2.324965158446183, 2.4702754808490752, -5.667102573712583, 4.213999349683718, 3.0515167704606156, 2.4702754808490752, -8.137378054561655, 3.6327580600721667, 2.32496515844619, 2.0343445136404092]
[-4.857512755977822, -6.1975162748682635, -4.355011436393916, -2.0100052783356475, 0.5025013195839136, -5.192513635700436, 1.5075039587517374, 2.5125065979195647, 2.512506597919568, -6.700017594452177, -3.8525101168099987, -3.3500087972260886, 16.582543546269132, -5.86251539514565, -3.3500087972260886, -3.517509237087392, 16.582543546269125, -4.857512755977822, -3.1825083573647817, -3.015007917503482]
[-3.301447729351743, -0.9904343188055265, 2.476085797013809, 4.126809661689684, 1.8157962511434604, 2.1459410240786383, -0.8253619323379411, -0.6602895458703486, 3.301447729351743, 3.9617372752220987, 2.8062305699489833, 2.806230569948987, -6.602895458703497, 4.952171594027625, 3.466520115819332, 2.9713029564165723, -9.739270801587654, 4.291882048157273, 2.641158183481398, 2.476085797013809]
[-5.533018746448008, -6.824056453952522, -5.164150830018123, -1.6599056239343994, 0.5533018746447951, -5.717452704662925, 1.8443395821493311, 2.7665093732239967, 2.582075415009072, -7.377358328597332, -4.057547080728533, -3.6886791642986623, 18.258961863278387, -6.455188537522659, -3.873113122513601, -3.873113122513594, 18.44339582149332, -5.16415083001813, -3.319811247868799, -3.319811247868799]
[-3.0625022901463836, -1.0208340967154612, 2.552085241788653, 4.423614419100332, 1.5312511450731918, 2.3819462256694095, -1.0208340967154612, -0.6805560644769741, 3.5729193385041143, 4.253475402981088, 2.89236327402714, 2.8923632740271366, -6.975699660888981, 5.1041704835773025, 3.4027803223848707, 3.232641306265627, -9.868062934916122, 4.423614419100328, 2.552085241788653, 2.552085241788653]
[-5.92106687348776, -7.758639351466705, -5.1043679943859885, -1.2250483186526395, -0.4083494395508822, -6.1252415932631905, 2.6542713570807166, 3.2667955164070364, 1.8375724779789593, -8.166988791017587, -4.287669115284238, -4.287669115284231, 20.009122537993086, -6.941940472364948, -4.287669115284231, -3.6751449559579115, 19.600773098442204, -5.921066873487753, -3.6751449559579115, -3.470970236182474]
[-3.596251863024577, -1.1356584830603964, 2.2713169661207857, 4.5426339322415785, 2.839146207650984, 2.2713169661207857, -1.324934896903791, -1.324934896903791, 4.731910346084973, 4.921186759928375, 3.0284226214943857, 3.2176990353377803, -7.760332967579359, 5.86756882914537, 3.785528276867982, 3.217699035337784, -10.788755589073745, 5.110463173771773, 2.8391462076509875, 2.649869793807582]
[-6.114858921498069, -7.949316597947501, -6.114858921498069, -1.6306290457328174, 1.2229717842996166, -6.522516182931284, 3.261258091465642, 3.872743983615443, 1.0191431535830162, -7.949316597947501, -4.484229875765248, -4.484229875765255, 20.586691702376847, -6.726344813647877, -4.4842298757652586, -4.0765726143320435, 20.17903444094364, -5.707201660064868, -3.6689153528988427, -3.6689153528988427]
[-3.66617155402583, -1.0998514662077454, 2.199702932415491, 4.582714442532293, 2.3830115101167877, 2.383011510116795, -1.2831600439090423, -1.0998514662077525, 4.399405864831003, 4.766023020233575, 2.7496286655193742, 3.116245820921961, -7.515651685752957, 5.8658744864413315, 3.6661715540258335, 3.4828629763245402, -10.63189750667491, 4.582714442532286, 3.116245820921961, 2.3830115101167877]
[-6.726933242296425, -7.988233225227027, -6.096283250831149, -1.891949974395878, 1.0510833191088267, -6.5167165784746715, 3.1532499573264516, 3.99411661261351, 1.2612999829305807, -8.198449889048788, -4.624766604078797, -4.414549940257043, 21.021666382176377, -7.147366569939969, -4.414549940257032, -4.4145499402570465, 21.021666382176377, -5.886066587009381, -3.783899948791756, -3.573683284969974]
[-3.68089452291823, -0.736178904583646, 2.208536713750938, 4.7851628797937025, 2.0244919876050247, 2.3925814398968512, -1.2883130830213858, -1.2883130830213787, 4.7851628797937025, 4.601118153647782, 2.760670892188678, 3.1287603444804937, -7.361789045836463, 5.8894312366691715, 3.6808945229182335, 3.3128050706264034, -10.858638842608777, 4.969207605939609, 2.7606708921886707, 2.7606708921886742]
[-6.686919558540389, -8.843990383876012, -6.902626641073958, -1.9413637428020536, 2.372777907869171, -6.902626641073958, 3.4513133205369826, 4.098434568137662, 1.0785354126678115, -8.196869136275332, -4.745555815738349, -4.314141650671221, 21.139294088288995, -7.11833372360752, -4.314141650671225, -4.745555815738342, 21.139294088289, -5.824091228406154, -3.8827274856041, -3.882727485604107]
[-4.625756768578583, -1.1013706591853776, 2.6432895820449005, 5.947401559601047, 1.9824671865336825, 2.863563713881973, -1.7621930546966027, -1.3216447910224502, 5.94740155960104, 4.62575676857859, 3.08383784571906, 3.5243861093932125, -7.269046350623498, 7.269046350623498, 4.625756768578583, 3.9649343730673614, -13.216447910224542, 7.269046350623498, 4.405482636741517, 4.185208504904438]
[-7.8935880636558124, -10.694538666888526, -8.40285180969812, -0.7638956190634687, 1.0185274920846226, -8.148219936676966, 4.838005587401952, 5.6019012064654135, -0.7638956190634687, -10.69453866688852, -6.365796825528875, -6.111164952507728, 28.009506032327074, -8.148219936676966, -5.092637460423106, -4.838005587401952, 24.69929168305206, -4.838005587401952, -3.3102143492750145, -3.3102143492750216]
[-4.6868833973884705, -1.4060650192165411, 2.8121300384330823, 7.030325096082713, 1.6404091890859647, 2.8121300384330894, -1.1717208493471176, -1.4060650192165411, 6.092948416605012, 5.155571737127325, 3.046474208302506, 3.51516254804136, -7.264669265952136, 7.733357605690983, 4.921227567257901, 4.218195057649623, -14.060650192165426, 7.264669265952136, 4.921227567257901, 4.218195057649627]
[-8.344248312416525, -10.951825910046693, -8.605006072179542, -0.5215155195260337, 0.7822732792890505, -8.083490552653515, 4.693639675734303, 5.475912955023347, -0.5215155195260337, -10.691068150283677, -6.258186234312397, -6.518943994075407, 28.68335357393181, -8.344248312416532, -5.215155195260323, -4.693639675734303, 25.2935026970126, -5.47591295502334, -3.650608636682236, -3.389850876919212]
[-4.075565588361499, -0.6792609313935856, 3.849145277896973, 4.754826519755092, 2.490623415109809, 3.3963046569679207, -1.132101552322645, -1.8113624837162234, 5.207667140684151, 5.43408745114867, 3.3963046569679136, 3.396304656967928, -8.377551487187539, 7.47187024532942, 4.981246830219618, 4.301985898826032, -14.490899869729787, 7.698290555793946, 4.528406209290559, 4.301985898826032]
[-7.9504995732597195, -9.192765131581574, -5.962874679944797, -4.720609121622971, 1.739171781650569, -7.702046461595366, 2.484531116643666, 3.975249786629867, 3.478343563301138, -9.93812446657467, -5.714421568280436, -5.465968456616064, 25.342217389765405, -7.702046461595373, -4.720609121622964, -4.969062233287339, 23.8514987197792, -4.969062233287332, -3.478343563301138, -3.229890451636763]
[-4.3888352983815935, -0.4876483664868516, 4.145011115138175, 4.632659481625026, 3.1697143821644858, 3.4135385654079045, -1.4629450994605264, -1.950593465947378, 5.851780397842134, 5.607956214598701, 3.901186931894756, 3.901186931894749, -9.265318963250031, 8.046198047032924, 5.607956214598708, 4.145011115138175, -15.360923544335591, 8.04619804703293, 5.3641320313552825, 4.632659481625019]
[-8.024450643969274, -9.278271057089484, -6.5198661482250415, -4.764517569856764, 2.758404908864442, -8.024450643969274, 2.758404908864435, 4.012225321984644, 3.510697156736555, -10.030563304961603, -6.018337982976959, -5.266045735104839, 25.577936427652084, -7.773686561345237, -5.015281652480809, -4.764517569856757, 24.073351931907844, -5.516809817728884, -3.259933074112517, -3.259933074112517]
[-16.046207769677636, -14.745163896460525, -5.637856783940791, 2.168406455361847, -0.8673625821447501, -12.576757441098685, 4.770494201796062, 6.071538075013152, 10.84203227680922, -17.347251642894747, -7.372581948230263, -6.505219366085534, 41.199722651875014, -13.010438732171053, -5.637856783940791, -5.20417549286843, 35.128184576861855, -8.239944530374999, -2.602087746434208, -2.602087746434208]
[0.0, 6.752351321079175, 12.15423237794252, 10.803762113726677, -17.55611343480585, 21.15736747271474, 1.3504702642158293, -3.6012540379088875, -10.353605358988077, 22.507837736930583, 14.405016151635564, 9.903448604249448, -39.613794416997806, 21.15736747271474, 15.305329661112793, 10.353605358988062, -41.864578190690864, 18.90658369902168, 11.253918868465277, 9.903448604249462]
[-15.88205075864525, -13.792307237770885, -5.4333331542733845, 1.2538461125246272, 0.0, -11.284615012721638, 4.597435745923626, 6.269230562623136, 8.776922787672376, -15.46410205447038, -7.10512797097288, -6.687179266798012, 39.287178192438276, -11.28461501272163, -6.269230562623122, -5.85128185844826, 34.68974244651466, -7.941025379322639, -3.7615383375738816, -2.925640929224116]
[0.4379209457174795, 7.44465607719718, 11.385944588654496, 10.510102697219551, -16.640995937264265, 18.830600665851662, 0.8758418914349733, -3.941288511457344, -7.882577022914646, 21.458126340156568, 13.137628371524414, 10.072181751502058, -37.66120133170335, 21.02020539443909, 14.013470262959387, 10.072181751502058, -40.28872700600823, 18.392679720134197, 10.072181751502058, 9.196339860067098]
[-14.819417730065709, -13.217318516004568, -5.206822445698762, 1.2015744105458737, -0.8010496070305848, -11.21469449842811, 5.206822445698762, 5.206822445698769, 9.612595284366954, -15.219942533581012, -7.2094464632752135, -6.007872052729347, 38.04985633395252, -12.015744105458694, -5.607347249214058, -5.206822445698762, 33.644083495284335, -8.010496070305791, -2.803673624607029, -2.803673624607029]
[0.8512005080741858, 8.086404826704666, 11.916807113038459, 9.788805842853037, -18.30081092359478, 19.152011431668953, 1.2768007621112503, -4.256002540370872, -8.512005080741758, 21.280012701854403, 13.193607875149723, 9.36320558881593, -37.02722210122664, 20.003211939743125, 13.619208129186816, 9.788805842853023, -39.15522337141209, 17.875210669557703, 10.214406096890102, 8.512005080741758]
[-14.562843474777381, -13.349273185212596, -5.258804588114053, 0.8090468597098521, 7.105427357601002e-15, -11.731179465792891, 5.663328017968979, 5.663328017968979, 8.899515456808402, -15.776413764342166, -7.2814217373886905, -6.876898307533757, 38.834249266073, -11.731179465792877, -5.663328017968979, -5.663328017968993, 33.97996810781389, -7.685945167243602, -2.8316640089845038, -3.6407108686943417]
[0.8592951166268392, 7.304008491328119, 11.17083651614891, 10.31154139952207, -16.75625477422335, 18.47484500747703, 1.7185902332536784, -3.8668280248207907, -9.022598724581798, 21.052730357357547, 13.748721866029427, 9.881893841208651, -37.80898513158091, 20.193435240730707, 14.178369424342847, 9.881893841208644, -39.957222923148, 18.47484500747703, 10.31154139952207, 9.022598724581812]
[-23.308918317548233, -19.628562793724825, -7.3607110476468165, 4.907140698431206, -3.066962936519502, -12.267851746078009, 7.974103634950708, 8.5874962222546, 9.200888809558506, -15.948207269901417, -6.133925873039004, -5.520533285735098, 43.55087369857695, -9.814281396862427, -4.293748111127286, -3.6803555238234082, 33.73659230171452, -3.6803555238234082, -0.6133925873039061, -0.6133925873038777]
[3.0077611735095786, 15.640358102249763, 18.648119275759342, 14.43725363284591, -28.874507265691847, 28.272955030989948, 0.6015522347018987, -5.413970112317202, -15.640358102249763, 32.48382067390334, 19.249671510461255, 15.038805867547836, -59.553671235489475, 31.280716204499527, 20.452775979865066, 14.437253632845938, -61.35832793959523, 26.468298326884224, 15.640358102249763, 12.632596928740185]
[-14.725851132230204, -13.498696871211024, -6.135771305095922, 1.2271542610191872, 0.40905142033972197, -13.498696871211024, 4.499565623737006, 6.135771305095922, 9.81723408815347, -16.362056813589113, -7.771976986454838, -6.544822725435644, 39.268936352613885, -12.680594030531566, -6.544822725435644, -5.317668464416464, 34.36031930853714, -6.953874145775373, -2.4543085220383745, -2.8633599423780822]
[-1.3152843435715056, 5.69956548880981, 10.522274748571931, 9.64541851952427, -14.029699664762575, 17.53712458095322, 1.7537124580953218, -4.822709259762135, -6.137993603333626, 20.167693268096187, 12.714415321191098, 8.768562290476595, -33.75896481833493, 20.167693268096187, 13.152843435714914, 10.083846634048115, -38.14324596357325, 17.97555269547705, 11.399130977619578, 8.76856229047661]
[-14.10874498697136, -13.346110122810742, -6.482396345365203, 0.7626348641606029, 2.66922202456216, -13.346110122810742, 3.050539456642454, 5.338444049124291, 11.820840394489522, -16.777967011533505, -7.626348641606143, -6.101078913284908, 38.131743208030684, -12.583475258650125, -6.482396345365217, -4.95712661704399, 32.793299158906386, -8.007666073686451, -3.4318568887227627, -3.05053945664244]
[-1.9349862870321033, 4.643967088877048, 9.287934177754096, 8.900936920347661, -11.996914979599026, 14.31889852403755, 1.160991772219262, -3.482975316657786, -4.256969831470613, 16.64088206847606, 10.835923207379778, 7.739945148128399, -28.6377970480751, 17.414876583288915, 11.609917722192606, 8.513939662941254, -32.89476687954574, 15.479890296256826, 9.287934177754096, 8.12694240553482]
[-13.541532585411048, -12.828820344073605, -7.127122413374224, -0.35635612066872113, 5.701697930699382, -13.89788870607974, 2.494492844680977, 4.988985689361968, 12.116108102736177, -17.81780603343556, -7.839834654711652, -6.41441017203681, 37.77374879088342, -12.472464223404899, -7.127122413374238, -5.345341810030668, 32.784763101521456, -8.55254689604908, -4.27627344802454, -3.563561206687112]
[-4.777792135997387, 1.3650834674278087, 8.873042538280885, 7.849229937710007, -8.190500804566966, 11.603209473136516, 0.6825417337139186, -2.730166934855646, -1.3650834674278371, 13.309563807421313, 8.190500804566966, 6.14287560342521, -20.81752287827436, 13.650834674278272, 9.21431340513783, 6.484146470282184, -24.91277328055783, 12.285751206850435, 7.50795907085304, 6.484146470282177]
[-13.483012292101236, -12.445857500401132, -6.914365278000631, -0.6914365278000716, 6.222928750200573, -13.483012292101229, 3.111464375100283, 5.185773958500469, 10.371547917000953, -16.59447666720152, -8.29723833360076, -6.222928750200566, 37.33757250120341, -12.445857500401132, -6.914365278000638, -5.185773958500469, 32.49751680660296, -8.29723833360076, -3.457182639000308, -3.8029009029003475]
[-4.661378471951167, 1.7928378738273807, 8.605621794371359, 8.605621794371388, -9.32275694390232, 12.54986511679158, 0.7171351495309466, -3.2271081728892597, -1.4342702990618932, 14.342702990618946, 8.605621794371373, 6.4542163457785335, -22.231189635459387, 14.701270565384434, 9.681324518667793, 7.529919070074946, -27.251135682176006, 13.267000266322526, 8.2470542196059, 7.17135149530948]
[-21.663296612536755, -19.084332730091916, -7.22109887084558, 3.610549435422783, 1.4210854715202004e-14, -14.442197741691174, 6.705306094356615, 7.221098870845594, 11.863233859246307, -18.568539953602922, -8.252684423823538, -6.705306094356615, 45.90555710751836, -13.41061218871323, -6.705306094356615, -6.189513317867636, 39.71604378965071, -8.768477200312503, -3.610549435422797, -3.6105494354227687]
[-2.190450319388816, 7.1189635380136735, 15.333152235721798, 12.595089336485756, -13.690314496180179, 23.547340933429894, 0.0, -6.02373837831928, -6.571350958166477, 27.38062899236033, 16.42837739541619, 12.04747675663856, -48.18990702655418, 26.833016412513118, 18.071215134957825, 13.69031449618015, -54.76125798472066, 23.547340933429894, 14.237927076027376, 11.49986417679132]
[-24.783202254077253, -20.172373927737326, -6.339888948717444, 5.187181867132452, -2.881767703962467, -14.408838519812377, 7.492596030302451, 7.492596030302423, 13.25613143822737, -19.596020386944815, -8.068949571094933, -6.33988894871743, 48.41369742656954, -13.256131438227357, -5.763535407924962, -4.610828326339941, 38.615687233097105, -8.645303111887387, -3.4581212447549774, -1.7290606223774887]
[0.5652839634486213, 9.609827378627301, 16.393234940011183, 13.566815122767906, -18.654370793805867, 26.00306231863847, 1.4210854715202004e-14, -6.218123597935289, -9.044543415178595, 29.394766099330425, 17.523802866908525, 13.566815122767906, -52.00612463727694, 28.264198172433126, 19.78493872070318, 14.132099086216556, -58.2242482352122, 24.30721042829245, 15.262667013113884, 12.436247195870578]
