[3.3463296628718098, 4.37596955914006, 0.5148199481341251, -1.4157548573688459, 6.177839377609494, 3.861149611005935, 2.3166897666035595, 1.801869818469438, -10.425103949716021, 2.7028047277041516, -2.9602147017712177, -1.6731648314359049, -1.1583448833017798, 2.18798477957003, -2.059279792536497, -1.1583448833017798, -2.831509714737688, 1.930574805502971, -0.5148199481341251, -0.6435249351676546]
[-0.3610084407119132, 1.6847060566556067, 3.249075966407247, 2.888067525695334, 0.4813445876158866, 5.054118169966834, 3.249075966407247, 2.6473952318873906, -9.265883311605858, 2.647395231887387, -3.9710928478310805, -2.2863867911754703, 4.211765141639024, 3.249075966407247, -3.850756700927107, -2.286386791175474, 2.4067229380794473, 2.1660506442715004, -2.647395231887387, -1.9253783504635607]
[-3.423933207717944, -3.4239332077179476, 0.8876863871861325, 2.0289974564254507, -6.974678756462481, -2.4094344795052223, -0.8876863871861325, -1.1413110692393147, 7.735552802622024, -1.394935751292497, 2.789871502584994, 1.1413110692393182, 0.8876863871861325, -0.887686387186136, 1.6485604333456791, 0.38043702307977156, 2.2826221384786294, -0.2536246820531787, 0.2536246820531787, -0.1268123410265929]
[8.564266073090387, 4.804344382465345, 0.0, -2.71549899878476, 6.475420689409809, 6.475420689409809, 4.177690767361163, 3.342152613888935, -19.008492991493306, 2.2977299220486387, -2.715498998784753, -1.4621917685764103, -4.386575305729224, 1.4621917685764103, -2.088845383680585, -0.4177690767361142, -5.222113459201459, 2.088845383680585, -1.2533072302083497, -0.6266536151041748]
[-2.1895207463435327, -6.787514313664943, -6.349610164396239, -4.597993567321417, 8.32017883610542, -10.728651657083304, -6.13065808976188, -4.816945641955769, 18.610926343920013, -9.195987134642834, 2.6274248956122364, 3.503233194149651, 0.8758082985374145, -7.444370537568005, 2.6274248956122364, 2.8463769702465953, 0.21895207463435185, -5.6927539404931835, 2.4084728209778845, 2.1895207463435256]
[7.328667428203239, 5.313283885447355, 1.0993001142304877, -2.015383542755899, 2.748250285576219, 6.412583999677835, 4.0307670855117905, 3.114683656986376, -18.504885256213196, 5.313283885447362, -1.2825167999355713, -2.0153835427558917, -7.14545074249817, 4.580417142627034, -0.3664333714101602, -1.465733485640655, -7.511884113908323, 4.21398377121686, 7.105427357601002e-15, -1.4657334856406479]
[-1.1233201908015502, -5.616600954007737, -5.616600954007744, -4.118840699605677, 7.301581240210069, -8.799341494612136, -5.054940858606962, -4.493280763206194, 14.79038251222039, -6.552701113009036, 2.4338604134033517, 2.8083004770038684, -1.4977602544020598, -4.8677208268067105, 2.4338604134033517, 2.2466403816031004, -1.497760254402067, -3.557180604204902, 2.2466403816031004, 1.8722003180025766]
[-1.1233201908015502, -5.616600954007737, -5.616600954007744, -4.118840699605677, 7.301581240210069, -8.799341494612136, -5.054940858606962, -4.493280763206194, 14.79038251222039, -6.552701113009036, 2.4338604134033517, 2.8083004770038684, -1.4977602544020598, -4.8677208268067105, 2.4338604134033517, 2.2466403816031004, -1.497760254402067, -3.557180604204902, 2.2466403816031004, 1.8722003180025766]
[-1.1233201908015502, -5.616600954007737, -5.616600954007744, -4.118840699605677, 7.301581240210069, -8.799341494612136, -5.054940858606962, -4.493280763206194, 14.79038251222039, -6.552701113009036, 2.4338604134033517, 2.8083004770038684, -1.4977602544020598, -4.8677208268067105, 2.4338604134033517, 2.2466403816031004, -1.497760254402067, -3.557180604204902, 2.2466403816031004, 1.8722003180025766]
[-1.1233201908015502, -5.616600954007737, -5.616600954007744, -4.118840699605677, 7.301581240210069, -8.799341494612136, -5.054940858606962, -4.493280763206194, 14.79038251222039, -6.552701113009036, 2.4338604134033517, 2.8083004770038684, -1.4977602544020598, -4.8677208268067105, 2.4338604134033517, 2.2466403816031004, -1.497760254402067, -3.557180604204902, 2.2466403816031004, 1.8722003180025766]
[0.15168960096408313, -1.8961200120510284, -2.1236544134971496, -1.7444304110869489, 2.123654413497153, -3.4888608221738924, -2.0478096130151098, -1.7444304110869453, 5.688360036153085, -2.0478096130151116, 0.985982406266535, 1.0618272067485766, -0.9859824062665368, -1.4410512091587808, 0.9101376057844934, 0.7584480048204121, -0.9101376057844952, -0.9101376057844934, 0.9101376057844934, 0.5309136033742874]
[10.765802785597089, 7.08276499052441, 1.133242398483901, -3.116416595830728, 7.082764990524403, 9.06593918787123, 5.099590793177576, 4.816280193556594, -24.9313327666459, 3.6830377950726856, -4.249658994314636, -1.983174197346841, -5.66621199241952, 2.2664847969678164, -3.116416595830742, -1.1332423984839153, -6.23283319166147, 2.5497953965887916, -2.2664847969678164, -0.5666211992419505]
[-2.0224531069918044, -8.089812427967203, -8.378734300394598, -6.934124938257611, 13.579328004087813, -13.579328004087813, -7.800890555539809, -6.067359320975406, 23.691593539046828, -14.157171748942616, 2.889218724274002, 5.489515576120596, 2.0224531069918044, -11.556874897096002, 2.889218724273995, 4.622749958838405, 1.1556874897095994, -8.956578045249401, 3.7559843415562, 3.7559843415562]
[9.366970542715308, 7.989474874668943, 3.305989603311282, -0.8264974008278188, 2.7549913360927363, 7.71397574105967, 4.683485271357654, 4.683485271357654, -22.039930688741904, 0.2754991336092729, -4.958984404966927, -1.1019965344370917, -1.6529948016556517, -1.3774956680463646, -3.8569878705298493, 0.27549913360928713, -3.0304904697020163, -1.1019965344370917, -2.2039930688741833, 0.5509982672185458]
[-2.123945095611063, -7.433807834638699, -7.964794108541454, -6.6373284237845525, 12.743670573666336, -12.212684299763566, -7.433807834638699, -5.575355875979028, 23.363396051721622, -15.664095080131538, 2.920424506465203, 5.044369602076259, 5.309862739027636, -13.274656847569098, 3.451410780367965, 4.5133833281734965, 3.451410780367965, -10.354232341103902, 3.7169039173193497, 4.5133833281734965]
[4.737585068682307, 2.84255104120939, 0.5921981335852848, -1.1843962671705768, 2.7241114144923273, 3.3163095480776157, 1.7765944007558652, 1.658154774038806, -9.712049390798732, 2.4872321610582127, -1.1843962671705732, -1.1843962671705803, -3.4347491747946712, 2.1319132809070354, -0.5921981335852848, -0.7106377603023475, -4.02694730837996, 2.1319132809070354, -0.2368792534341111, -0.7106377603023475]
[-1.0870821529481702, -3.533016997081546, -3.8047875353185887, -2.9894759206074575, 5.299525495622316, -6.386607648570482, -3.8047875353185887, -3.2612464588445036, 11.14259206771872, -4.891869688266755, 1.6306232294222482, 1.902393767659298, -0.5435410764740851, -3.6689022662000674, 1.4947379603037305, 1.494737960303727, -0.5435410764740816, -2.8535906514889398, 1.6306232294222518, 1.2229674220666915]
[-6.3760308399294985, -5.697729686745511, -2.306223920825566, 0.6783011531839875, 2.7132046127359573, -3.25584553528315, -1.356602306367975, -1.0852818450943857, 9.089235452665456, -4.2054671497407305, 0.0, 0.949621614457584, 5.969050148019111, -4.341127380377536, 0.0, 1.0852818450943857, 5.562069456108709, -4.069806919103939, -0.13566023063678756, 1.0852818450943786]
[-0.998908188213079, 3.424828073873428, 5.422644450299586, 3.5675292436181536, -5.993449129278488, 7.1350584872362965, 4.281035092341785, 3.56752924361815, -11.701495919067536, 3.9956327528523303, -1.5697128671919884, -1.8551152066814396, 1.5697128671919884, 2.425919885660342, -1.712414036936714, -1.4270116974472593, 2.140517546170887, 0.8562070184683606, -1.712414036936714, -0.998908188213079]
[-6.4090316884038145, -4.272687792269203, -1.2016934415757135, 1.3352149350841245, -0.13352149350841103, -3.6050803247271404, -1.4687364285925426, -1.2016934415757135, 9.346504545588889, -3.2045158442019037, 0.26704298701682205, 0.8011289610504804, 5.207338246828094, -3.2045158442019073, 0.0, 1.0681719480673024, 4.806773766302861, -2.937472857185085, 0.13352149350841103, 0.9346504545588914]
[0.2806203758464676, 3.227134322234349, 4.63023620146668, 2.946513946387885, -3.9286852618505144, 7.296129772008101, 4.068995449773748, 3.5077546980808165, -11.926365973474777, 3.3674445101575827, -1.6837222550787914, -1.8240324430020287, 1.683722255078795, 1.6837222550787914, -1.5434120671555576, -1.5434120671555611, 2.385273194694957, 0.42093056376969784, -1.4031018792323273, -1.1224815033858633]
[4.105479495127842, 2.291430415885312, 0.9547626732855434, -0.4773813366427717, 1.2411914752712079, 2.4823829505424158, 1.336667742599765, 1.1457152079426542, -7.065243782313036, 1.5276202772568723, -0.8592864059569862, -0.47738133664277527, -2.7688117525280838, 1.336667742599765, -0.4773813366427717, -0.5728576039713289, -2.8642880198566374, 1.336667742599765, -0.3819050693142181, -0.3819050693142181]
[-0.8645627518527697, -2.4015631995910347, -2.497625727574672, -2.0173130876564684, 3.4582510074110857, -4.707063871198422, -2.6897507835419567, -2.1133756156401073, 7.781064766674943, -3.266125951443801, 0.9606252798364103, 1.3448753917709801, -0.2881875839509256, -2.3055006716073905, 1.0566878078200546, 0.9606252798364103, -0.6724376958854847, -1.537000447738265, 1.0566878078200546, 0.9606252798364139]
