[-1.4688600074010942, -1.6786971513155358, -0.7344300037005471, -0.15737785793583114, 0.10491857195722076, -1.8885342952299782, -0.9442671476149895, -0.7868892896791575, 4.354120736224672, -2.04591215316581, -1.1541042915294302, -0.9442671476149895, 4.983632167967998, -1.6786971513155375, 0.6295114317433281, 0.681970717721935, 1.154104291529432, -1.2590228634866527, -0.5770521457647142, -0.577052145764716]
[-0.043304919079719895, 0.12991475723916057, 0.30313443355804237, 0.24900328470839161, -0.49800656941678323, 0.36809181217762266, 0.20569836562867128, 0.17321967631888135, -0.5737901778062944, 0.45470165033706333, 0.270655744248252, 0.1948721358587413, -0.7470098541251753, 0.4655278801069933, -0.07578360838951026, -0.12991475723916102, -0.0757836083895107, 0.36809181217762266, 0.19487213585874175, 0.18404590608881088]
[0.0992085503989798, 0.10540908479891598, 0.06510561119933045, 0.027902404799713065, -0.062005343999362306, 0.12711095519869287, 0.06510561119933045, 0.05270454239945799, -0.2914251167970031, 0.14261229119853347, 0.07130614559926673, 0.05580480959942613, -0.3224277887966843, 0.130211222398661, -0.02170187039977689, -0.037203206399617494, -0.10850935199888401, 0.08060694719917105, 0.049604275199489845, 0.049604275199489956]
[-0.17247577204805786, 0.24913167073608378, 0.49826334147216933, 0.4216074427841434, -0.9007068095843058, 0.651575138848222, 0.38327949344012957, 0.30662359475210454, -0.9390347589283197, 0.8240509108962799, 0.44077141745615034, 0.3257875694241106, -1.1690024549923974, 0.689903088192235, -0.17247577204805875, -0.24913167073608466, 0.07665589868802591, 0.6132471895042082, 0.3449515440961175, 0.2874596200800976]
[0.19009173565927373, 0.20848771007791367, 0.11037584651183652, 0.03679194883727899, -0.10424385503895683, 0.2514116503880721, 0.1226398294575961, 0.09811186356607693, -0.5580112240320625, 0.2636756333338318, 0.1349038124033557, 0.11037584651183663, -0.6009351643422212, 0.22688368449655272, -0.04292394031015867, -0.06745190620167785, -0.20235571860503354, 0.18395974418639405, 0.09811186356607715, 0.07358389767455753]
[0.2940581899081831, -0.2940581899081831, -0.6107362405785324, -0.4976369367676945, 1.085753316584059, -0.74645540515154, -0.40715749371902277, -0.361917772194686, 0.9952738735353872, -0.8595547089623796, -0.4297773544811898, -0.33929791143251853, 1.1762327596327302, -0.7690752659137079, 0.18095888609734345, 0.2714383291460143, -0.09047944304867173, -0.6785958228650371, -0.4071574937190219, -0.3392979114325181]
[-0.09971803724705142, -0.10936816988386278, -0.0579007958208686, -0.01930026527362283, 0.06111750669980576, -0.12545172427854856, -0.0643342175787428, -0.04825066318405713, 0.2798538464675313, -0.13510185691535992, -0.07076763933661712, -0.05468408494193144, 0.3088042443779656, -0.11258488076279993, 0.02895039791043419, 0.03860053054724577, 0.08685119373130279, -0.08041777197342859, -0.04825066318405702, -0.03860053054724577]
[-0.34510327833813825, 0.37647630364160634, 0.8470716831936134, 0.6588335313728102, -1.3490400880490885, 1.0666828603178837, 0.5960874807658767, 0.5333414301589414, -1.5059052145664236, 1.2235479868352197, 0.6588335313728102, 0.4705953795520079, -1.6941433663872276, 1.0039368097109502, -0.31373025303467195, -0.37647630364160634, 0.21961117712427036, 0.9725637844074821, 0.5647144554624086, 0.4392223542485407]
[-7.288281880553811, -7.516040689321109, -3.4163821315096, -0.6832764263019158, 2.9608645139749825, -7.516040689321109, -3.644140940276902, -3.1886233227422913, 18.67622231891913, -8.199317115623032, -3.4163821315096, -3.188623322742295, 19.13173993645374, -6.605005454251881, 1.5943116613711368, 2.2775880876730668, 6.605005454251888, -5.010693792880737, -2.505346896440372, -2.0498292789057615]
[-0.8747332354334816, 2.974093000473843, 5.073452765514197, 4.023772882994017, -8.397439060161432, 7.347759177641251, 4.023772882994024, 3.4989329417339263, -12.071318648982057, 8.922279001421515, 4.898506118427505, 3.49893294173393, -14.345625061109107, 7.872599118901341, -1.399573176693572, -2.2743064121270606, -1.3995731766935648, 6.473025942207769, 4.023772882994017, 3.3239862946472343]
[-9.783688973737355, -8.632666741532944, -4.604088928817582, -1.438777790255493, 2.3020444644087945, -7.769400067379664, -4.028577812715383, -3.7408222546642804, 21.581666853832388, -8.632666741532951, -3.7408222546642875, -2.589800022459883, 20.718400179679094, -6.6183778351752665, 2.3020444644087874, 3.165311138562082, 6.6183778351752665, -5.179600044919766, -2.3020444644087945, -1.438777790255493]
[0.2936751785310463, 5.873503570620798, 9.397605712993283, 7.341879463276001, -14.977434105083034, 13.215383033896792, 7.63555464180704, 6.167178749151844, -22.612988746890082, 15.858459640676159, 9.397605712993283, 7.048204284744955, -27.605466781917755, 13.802733390958878, -3.2304269638414382, -4.405127677965602, -2.3494014282483207, 11.453331962710564, 6.754529106213909, 5.286153213558727]
[0.4971393819303316, -0.34417341825946046, -1.2237277093669725, -1.0707617456961005, 1.0707617456961023, -0.8413128001897956, -0.5353808728480498, -0.5353808728480498, 1.1090032366138178, -1.147244727531536, -0.7648298183543574, -0.6118638546834863, 2.0650405095567654, -0.6501053456012036, 0.5736223637657671, 0.45889789101261513, -0.6883468365189218, -0.9560372729429467, -0.6118638546834863, -0.6118638546834863]
[1.223876515835828, 1.3550061425325222, 0.30596912895895656, -0.30596912895895656, 1.355006142532524, 1.4424258936636534, 0.8304876357457402, 0.611938257917914, -3.365660418548525, 1.3550061425325222, 0.8741975113113059, 0.743067884614609, -3.7590492986386126, 0.743067884614609, -0.4370987556556525, -0.393388880090086, -0.7867777601801755, 0.874197511311305, 0.5245185067867837, 0.4808086312212172]
[-0.3664852266555183, 0.4886469688740238, 1.343779164403566, 1.0994556799665531, -1.058735099227052, 0.9772939377480476, 0.6922498725715345, 0.6515292918320323, -1.5473820681010757, 1.3030585836640638, 0.9365733570085446, 0.7329704533110366, -2.5653965865886263, 0.7329704533110366, -0.6922498725715336, -0.529367549613526, 0.81441161479004, 1.058735099227052, 0.6922498725715336, 0.6515292918320323]
[-1.4725033632455933, -1.4725033632455933, -0.25387989021475477, 0.6093117365154157, -1.8279352095462542, -1.574055319331496, -0.8124156486872227, -0.710863692601321, 3.75742237517841, -1.421727385202642, -0.9139676047731271, -0.7108636926013201, 3.909750309307265, -0.6600877145583688, 0.45698380238656355, 0.40620782434361047, 0.8631916267301758, -0.7616396706442732, -0.5077597804295131, -0.5077597804295166]
[-0.7376504080556785, 2.508011387389317, 4.7209626115563665, 3.835782121889544, -3.6882520402784067, 4.425902448334089, 2.6555414690004575, 2.508011387389317, -6.933913835723409, 5.163552856389771, 3.6882520402784102, 2.803071550611591, -10.62216587600182, 3.0981317138338653, -2.3604813057781833, -1.917891060944772, 1.917891060944772, 4.130842285111822, 2.8030715506115875, 2.6555414690004575]
[-5.453681253225184, -3.739667145068701, -0.6232778575114466, 2.025653036912203, -5.297861788847314, -4.5187644669580145, -2.1814725012900773, -1.7140141081564835, 10.751543042072505, -4.051306073824421, -2.0256530369122103, -2.1814725012900738, 10.907362506450362, -1.869833572534347, 0.9349167862671806, 0.77909732188931, 3.428028216312974, -1.869833572534347, -1.090736250645044, -1.0907362506450298]
[-0.7706485925278486, 1.4449661109897143, 3.2752565182433493, 2.5046079257155043, -2.5046079257155043, 2.600938999781487, 1.733959333187654, 1.5412971850556954, -4.045905110771198, 3.2752565182433493, 2.215614703517561, 1.8302904072536386, -6.357850888354742, 1.8302904072536386, -1.8302904072536386, -1.2523039628577521, 1.7339593331876593, 2.5046079257155025, 1.7339593331876575, 1.7339593331876557]
[-3.1223037557533395, -2.7320157862841725, -0.39028796946917055, 1.3660078931420898, -3.707735709957092, -2.829587778651465, -1.463579885509379, -1.170863908407501, 6.830039465710428, -2.4392998091822946, -1.561151877876668, -1.2684359007747972, 7.025183450445017, -1.2684359007747936, 0.9757199236729193, 0.6830039465710414, 1.561151877876668, -1.2684359007747936, -0.780575938938334, -0.6830039465710414]
[1.0590299683732347, -0.6051599819275637, -2.344994929969303, -2.118059936746473, 2.042414939005525, -1.437254957077963, -1.059029968373233, -0.9833849706322919, 1.9667699412645803, -2.269349932228362, -1.437254957077963, -1.1346749661141793, 3.857894884788216, -1.0590299683732365, 1.2103199638551256, 0.832094975150401, -1.5885449525598538, -1.8154799457826911, -1.1346749661141793, -1.2103199638551274]
[1.9348429578051025, 2.306928141998391, 0.6697533315479198, -0.5209192578706059, 2.158094068321077, 2.530179252514362, 1.4139236999344966, 1.1906725894185257, -5.8789459102539645, 2.306928141998391, 1.637174810450471, 1.2650896262571827, -6.399865168124567, 1.1162555525798652, -0.7441703683865768, -0.6697533315479234, -1.1162555525798652, 1.4139236999345002, 0.8930044420638907, 0.7441703683865803]
[3.0903202116339443, -0.6867378248075369, -5.1505336860565905, -4.635480317450927, 4.978849229854703, -2.746951299230176, -1.8885290182207513, -1.7168445620188635, 2.746951299230176, -4.463795861249039, -2.746951299230176, -2.4035823868264075, 7.039062704277335, -2.4035823868264075, 2.746951299230183, 1.7168445620188564, -3.948742492643383, -3.7770580364414954, -2.2318979306245197, -2.4035823868264075]
[5.252106840046011, 6.224719217832302, 2.1397472311298458, -0.7780899022290413, 4.6685394133742335, 7.002809120061336, 4.084971986702442, 3.3068820844734077, -15.756320520138004, 6.808286644504079, 4.668539413374223, 3.695927035587925, -17.896067751267857, 3.5014045600306716, -2.13974723112986, -2.3342697066871096, -2.3342697066871096, 4.084971986702442, 3.112359608916151, 2.3342697066871096]
[6.699970769447447, 0.9136323776519362, -7.9181472729833615, -8.22269139886734, 8.831779650635298, -3.6545295106077162, -2.4363530070718014, -2.74089713295578, 2.131808881187837, -6.395426643563489, -3.654529510607709, -3.3499853847237233, 8.22269139886734, -3.045441258839759, 4.568161888259638, 3.3499853847237233, -8.831779650635283, -5.48179426591156, -3.3499853847237233, -3.3499853847237375]
[6.670318694658704, 10.338993976721014, 5.336254955726972, -0.3335159347329295, 6.670318694658718, 12.00657365038569, 7.003834629391655, 6.3368027599257815, -26.347758843901943, 12.340089585118633, 8.004382433590465, 7.670866498857521, -31.6840137996289, 6.670318694658718, -5.669770890459915, -4.669223086261113, -1.667579673664676, 7.670866498857521, 5.002739020994049, 5.002739020994035]
[3.63726421801465, -0.20207023433414406, -5.657966561356119, -5.657966561356112, 5.657966561356112, -3.0310535150122035, -2.222772577675613, -2.22277257767562, 3.2331237493463547, -5.253826092687824, -3.0310535150122035, -2.6269130463439083, 7.880739139031732, -2.6269130463439154, 3.2331237493463547, 2.020702343341469, -5.051755858353673, -4.041404686682945, -2.6269130463439083, -2.6269130463439083]
[5.113917188006823, 7.031636133509394, 3.1961982425042663, -1.065399414168084, 4.474677539505969, 7.670875782010249, 4.474677539505972, 4.048517773838743, -17.472550392356666, 7.457795899176624, 4.900837305173212, 4.68775742233959, -19.816429103526463, 4.2615976566723575, -2.983118359670648, -2.770038476837037, -2.130798828336175, 4.900837305173212, 3.4092781253378845, 2.983118359670655]
[2.1494911598645174, -0.5373727899661347, -4.030295924745964, -3.6272663322713754, 3.4929231347798435, -2.1494911598645174, -1.7464615673899218, -1.6121183698983899, 2.821207147322184, -3.6272663322713754, -2.4181775548475812, -1.8808047648814537, 6.045443887118957, -1.7464615673899218, 2.2838343573560493, 1.6121183698983863, -3.49292313477984, -2.955550344813709, -1.8808047648814537, -1.7464615673899182]
[3.832111161089287, 4.9051022861942855, 1.6861289108792832, -0.766422232217856, 3.832111161089287, 5.211671179081428, 3.065688928871431, 2.7591200359842887, -12.26275571548572, 5.05838673263786, 3.5255422682021447, 3.0656889288714275, -13.948884626365004, 2.91240448242786, -1.8394133573228544, -1.6861289108792903, -1.9926978037664327, 3.2189733753150023, 2.145982250210004, 2.1459822502099968]
[0.6072829667035116, -0.3470188381162913, -1.4314527072297079, -1.1711885786424876, 1.1711885786424858, -0.9109244500552673, -0.6506603214680489, -0.563905611938976, 1.2579432881715622, -1.344697997700635, -0.8241697405261954, -0.6940376762325853, 2.2989998025204397, -0.6072829667035125, 0.6940376762325853, 0.5205282571744387, -0.9543018048198046, -0.997679159584342, -0.6940376762325862, -0.6940376762325844]
[1.2724961791172813, 1.3633887633399446, 0.4090166290019823, -0.4090166290019823, 1.3633887633399429, 1.4997276396739387, 0.8180332580039664, 0.7271406737813031, -3.4993644925725214, 1.3633887633399429, 0.9543721343379605, 0.727140673781304, -3.7720422452405105, 0.6816943816699705, -0.4090166290019823, -0.3635703368906533, -0.7725869658926339, 0.8180332580039664, 0.590801797447309, 0.4544629211133149]
[-0.6757760575946676, 1.0981360935913358, 2.7875762375779978, 2.280744194381999, -2.1962721871826645, 2.3652162015813296, 1.3515521151893335, 1.2670801079899991, -3.463352295172662, 2.956520251976663, 1.8583841583853307, 1.6049681367873347, -5.575152475155997, 1.4360241223886643, -1.6049681367873312, -1.0981360935913322, 1.6894401439866655, 2.365216201581333, 1.4360241223886643, 1.436024122388666]
[-2.8167780680463537, -2.544186642106382, -0.45431904323328354, 0.9995018951132231, -2.998505685339669, -2.6350504507530417, -1.453820938346503, -1.090365703759879, 6.360466605265959, -2.453322833459726, -1.4538209383465066, -1.272093321053191, 6.814785648499242, -1.181229512406535, 0.6360466605265955, 0.6360466605265955, 1.8172761729331341, -1.453820938346503, -0.7269104691732551, -0.8177742778199111]
[-0.590610502735867, 0.708732603283039, 1.8899536087547713, 1.5946483573868377, -1.417465206566078, 1.417465206566078, 1.0040378546509707, 0.9449768043773865, -2.3033809606698767, 1.8899536087547695, 1.299343106018906, 1.0630989049245576, -3.720846167235954, 1.0040378546509707, -1.0040378546509707, -0.7677936535566268, 1.1812210054717323, 1.5355873071132518, 1.0040378546509707, 1.0040378546509725]
[-2.1821124807583097, -2.1093753980663656, -0.43642249615166406, 0.6546337442274961, -2.254849563450257, -2.1821124807583097, -1.163793323071097, -0.9455820749952686, 5.164332871128003, -1.9639012326824812, -1.2365304057630446, -1.018319157687209, 5.600755367279664, -1.0183191576872126, 0.5091595788436045, 0.43642249615166406, 1.454741653838873, -1.0910562403791566, -0.6546337442274925, -0.6546337442274925]
[0.20741382846586154, -0.11852218769477796, -0.4740887507791123, -0.4148276569317231, 0.4148276569317231, -0.3259360161606395, -0.23704437538955636, -0.19259855500401413, 0.4444582038554179, -0.4444582038554179, -0.31112074269879253, -0.23704437538955636, 0.8000247669397522, -0.22222910192770895, 0.2518596488514038, 0.17778328154216672, -0.32593601616063994, -0.3407512896224869, -0.23704437538955592, -0.23704437538955636]
[0.727081326184301, 0.8347970782116043, 0.21543150405460842, -0.1885025660477826, 0.7540102641911268, 0.8617260162184301, 0.5116498221296935, 0.40393407010238924, -2.046599288518773, 0.7809392021979527, 0.5385787601365202, 0.48472088412286674, -2.2620307925733805, 0.4577919461160418, -0.2692893800682601, -0.24236044206143337, -0.4308630081092151, 0.48472088412286674, 0.2962183180750859, 0.32314725608191175]
[0.9543407799743946, -0.4175240912387963, -1.7893889624519907, -1.5508037674583903, 1.431511169961592, -1.192925974967995, -0.7754018837291952, -0.656109286232395, 1.4315111699615901, -1.789388962451989, -1.073633377471193, -0.8946944812259954, 2.982314937419984, -0.8946944812259954, 1.133279676219594, 0.7754018837291952, -1.5508037674583903, -1.3122185724647935, -0.9543407799743946, -0.9543407799743946]
[2.634618593985497, 2.4646432008251438, 1.274815448702661, -0.6799015726414162, 1.8697293247638989, 3.059557076886385, 1.614766235023371, 1.3598031452828359, -6.714028029834008, 2.80459398714585, 1.7847416281837258, 1.6997539316035457, -7.478917299055604, 1.6147662350233674, -1.1048400555423044, -0.6799015726414197, -1.4447908418630178, 1.8697293247639024, 1.104840055542308, 1.019852358962126]
[1.1243627961968734, -0.35136337381152316, -2.1081802428691354, -2.0379075681068333, 1.756816869057614, -1.4757261700083966, -0.9135447719099581, -0.9135447719099581, 1.7568168690576123, -2.1081802428691354, -1.3351808204837887, -1.1243627961968716, 3.6541790876398377, -1.0540901214345695, 1.4757261700083966, 0.8432720971476542, -1.8973622185822236, -1.7568168690576123, -1.0540901214345695, -1.1243627961968734]
[2.8470204363287337, 3.13172247996161, 1.328609536953408, -0.664304768476704, 2.2776163490629884, 3.5113252048054413, 1.898013624219157, 1.6133115805862825, -7.876756540509502, 3.2266231611725686, 2.0878149866410727, 1.992914305430114, -8.920664033830036, 2.1827156678520296, -1.233708855742453, -1.0439074933205355, -1.7082122617972395, 2.1827156678520296, 1.233708855742453, 1.328609536953408]
