[1.3471956594676442, -3.5925217585804035, 0.4490652198225433, -1.7962608792902017, -31.434565387578644, -2.2453260991127593, 15.717282693789315, 7.634108736983393, -22.00419577130505, 0.0, 17.96260879290209, 7.634108736983379, -21.106065331659934, -1.7962608792902302, 16.61541313343443, 8.53223917662848, -14.8191522541442, -0.44906521982255754, 10.32850005591871, 6.735978297338264]
[23.921982724943803, 17.941487043707866, 11.96099136247193, 8.472368881750924, -22.925233444737827, 23.423608084840822, 2.9902478406179824, -4.983746401029961, -28.905729125973792, 27.90897984576779, 3.986997120823972, -5.482121041132956, -33.391100886900745, 26.413855925458805, 6.478870321338945, -3.986997120823972, -32.89272624679775, 20.931734884325834, 8.472368881750953, -0.9967492802059894]
[10.687102937910538, 5.877906615850776, 2.6717757344776203, -4.809196322059734, -18.168074994447863, -1.6030654406865779, 11.221458084806045, 4.809196322059734, -19.236785288238934, -1.6030654406865779, 14.4275889661792, 5.877906615850776, -24.045981610298668, 0.0, 14.4275889661792, 6.946616909641847, -25.649047050985246, 3.2061308813731557, 12.290168378597087, 5.877906615850776]
[13.694987790473704, 16.98178486018736, 13.147188278854742, 10.408190720760004, -8.764792185903175, 16.98178486018739, -1.0955990232379094, -7.669193162665252, -9.312591697522109, 20.26858192990106, -2.738997558094752, -8.2169926742842, -12.599388767235794, 20.816381441519994, -1.6433985348568285, -8.216992674284214, -15.88618583694948, 15.886185836949466, 1.643398534856857, -3.834596581332633]
[10.626792921760028, 4.132641691795584, 3.5422643072533333, -7.084528614506695, -40.145662148871224, 1.1807547690844444, 18.892076305351168, 10.626792921760028, -34.832265687991224, 4.132641691795584, 22.4343406126045, 10.626792921760028, -36.60339784161789, 5.313396460880028, 20.072831074435612, 11.21717030630225, -29.518869227111196, 5.903773845422251, 12.988302459928917, 10.036415537217806]
[22.407751082332766, 20.727169751157803, 15.12523198057464, 8.96310043293309, -14.565038203516295, 23.528138636449413, 1.680581331174949, -5.041743993524861, -24.088332413507743, 29.130076407032604, 1.6805813311749773, -7.282519101758169, -29.130076407032604, 28.00968885291597, 3.9213564394082425, -5.601937770583206, -31.931045292324214, 21.287363528216147, 7.2825191017581545, 0.0]
[7.888227612849889, 4.417407463195929, 2.2087037315979785, -5.679523881251924, -14.514338807643782, -2.839761940625962, 8.519285821877872, 5.995052985765923, -16.091984330213776, -3.470820149653946, 10.727989553475844, 6.941640299307899, -17.669629852783743, -3.786349254167945, 10.727989553475837, 7.572698508335897, -17.985158957297735, -0.6310582090279979, 7.888227612849889, 6.941640299307899]
[11.462923226319802, 15.810928588027323, 11.858196441020482, 6.324371435210935, -7.905464294013669, 15.020382158625956, 1.5810928588027267, -4.348005361707507, -13.439289299823223, 18.973114305632784, 1.1858196441020468, -5.929098220510248, -17.392021446830043, 19.368387520333464, 1.9763660735034136, -4.743278576408194, -22.13530002323826, 15.415655373326643, 3.9527321470068273, -1.1858196441020397]
[4.475586351963884, 2.926344922437927, 0.6885517464559783, -4.475586351963884, -6.024827781489847, -1.8935173027539491, 4.131310478735898, 2.065655239367949, -7.057655401173825, -2.926344922437927, 5.508413971647862, 3.098482859051927, -8.434758894085789, -3.27062079566592, 5.852689844875851, 3.2706207956659163, -8.606896830699778, -1.7213793661399563, 4.303448415349891, 3.442758732279909]
[3.514432761256323, 6.003822633812895, 4.393040951570413, 1.9036510790138408, -1.7572163806281615, 6.150257332198574, -0.29286939677136203, -2.3429551741708856, -4.685910348341771, 7.028865522512657, -0.4393040951570413, -2.928693967713606, -5.418083840270171, 6.589561427355616, 0.14643469838567924, -2.0500857773995236, -7.321734919284015, 5.271649141884488, 1.3179122854711238, -0.8786081903140825]
[15.457982673439744, 3.5131778803271914, 5.621084608523574, -8.431626912785305, -56.913481661300835, 8.431626912785305, 24.59224516229048, 15.457982673439716, -54.10293935703905, 11.944804793112525, 28.808058618683134, 16.160618249505177, -55.50821050916994, 10.539533640981631, 27.40278746655224, 16.160618249505177, -44.96867686818831, 5.621084608523546, 17.565889401636042, 15.457982673439744]
[29.04462923842965, 27.75375682783276, 19.36308615895308, 10.326979284774978, -20.653958569549957, 28.399193033131183, 4.5180534370890655, -5.163489642387489, -32.27181026492181, 37.435299907309286, 3.8726172317906276, -7.099798258282803, -40.01704472850304, 36.78986370201086, 6.454362052984351, -4.518053437089037, -44.5350981655921, 28.399193033131183, 11.617851695371854, 1.9363086158953138]
[-36.15143794962156, -25.39480775061304, -20.701615029473196, -10.992957346052812, 34.59023324386178, -39.5316826434302, -10.128804550041686, 1.5492751743755093, 51.68720596386628, -50.35753910322054, -6.0920858425674425, 6.633966397437888, 50.63923344827817, -45.07709862919693, -8.717981897229848, 5.223143744626043, 49.660487193471894, -36.41641346136465, -10.952379449969754, -0.22439761566005245]
[36.93030516811896, 26.065680208200718, 20.0278962690125, 13.363297826889095, -33.09704351105691, 38.91305150485147, 7.167767073425495, -3.1595883125483226, -46.494442280588345, 47.56039628370735, 5.185020736693019, -6.8223452563987905, -48.20855383034859, 45.0403803730304, 7.257312002416242, -6.071884881830542, -48.06356491500945, 37.14349596874277, 10.203709514340773, 0.05544398634842196]
[3.645489045140579, -3.645489045140593, 0.6075815075234487, -4.253070552664042, -49.21410210939817, 0.6075815075234345, 21.87293427084363, 15.797119195609284, -40.10037949654665, 3.0379075376171727, 23.695678793413933, 15.797119195609284, -37.67005346645291, 0.6075815075234345, 22.48051577836705, 15.797119195609298, -27.341167838554526, -1.4210854715202004e-14, 11.54404864294527, 12.151630150468662]
[32.62456520903221, 24.03915331191847, 17.17082379422746, 10.302494276536493, -33.76928679531403, 30.335122036468533, 8.013051103972828, -1.1447215862818325, -41.78233789928686, 37.775812347300445, 6.868329517690995, -3.4341647588454975, -46.933585037555105, 35.48636917473678, 9.730133483395576, -2.289443172563665, -46.933585037555105, 27.473318070763966, 13.16429824224106, 2.8618039657045813]
[8.094887650814172, 3.561750566358228, 1.618977530162823, -5.828319108586186, -14.24700226543294, -3.2379550603256604, 7.771092144781605, 5.828319108586186, -13.923206759400358, -4.53313708445593, 9.713865180976995, 6.799705626683888, -15.865979795595749, -3.561750566358242, 10.037660687009577, 7.123501132716456, -16.837366313693465, -0.9713865180977024, 7.447296638749037, 6.1521146146187675]
[9.801527411555483, 12.647132143942564, 9.485349107956907, 4.110317946781336, -5.058852857577023, 11.698597233146863, 0.31617830359856214, -3.79413964318276, -9.169170804358359, 14.228023661935374, 0.9485349107956935, -4.426496250379891, -12.647132143942557, 14.228023661935374, 1.580891517992825, -3.794139643182774, -15.49273687632963, 11.382418929548301, 3.794139643182767, -1.2647132143942557]
