[0.16817340651716894, 0.030576983003121727, -0.20639463527107127, -0.20639463527107105, 0.16817340651716894, -0.12230793201248646, -0.09937519476014511, -0.09937519476014556, 0.1528849150156084, -0.1528849150156084, 0.04586547450468248, 0.08408670325858458, -0.11466368626170631, -0.16817340651716872, -0.12995217776326706, -0.09937519476014534, 0.298125584280436, -0.14524066926482782, -0.09173094900936496, -0.08408670325858458]
[0.6650547515207972, 1.0640876024332773, 0.5852481813383017, -0.15961314036499097, 0.3724306608516459, 0.7980657018249584, 0.42563504097330984, 0.3990328509124792, -1.8355511141974024, 0.9044744620682854, -0.42563504097331073, -0.5054416111558062, -0.26602190060831976, 0.8246678918857899, 0.5320438012166377, 0.5320438012166386, -2.3409927253532086, 0.6650547515207981, 0.42563504097331073, 0.42563504097331073]
[-0.10011234666716895, -0.0273033672728642, 0.1319662751521773, 0.11831459151574497, -0.09556178545502492, 0.06825841818216072, 0.06370785697001657, 0.05915729575787243, -0.08646066303073674, 0.08646066303073685, -0.02730336727286431, -0.0409550509092963, 0.05915729575787243, 0.10011234666716895, 0.07735954060644867, 0.06825841818216061, -0.1865730096979057, 0.08646066303073685, 0.050056173333584475, 0.050056173333584364]
[0.0668737138596055, 0.1003105707894082, 0.056585450188897046, -0.018004461423739904, 0.03600892284747981, 0.07458991161263695, 0.04372512060051126, 0.03858098876515703, -0.17490048240204525, 0.0823061093656684, -0.04372512060051126, -0.04629718651818848, -0.02314859325909424, 0.07458991161263695, 0.05401338427121982, 0.04886925243586554, -0.22119766892023357, 0.06430164794192839, 0.03600892284747992, 0.04372512060051126]
[-0.06184251710029354, -0.011244094018235007, 0.0758976346230873, 0.07589763462308752, -0.05622047009117592, 0.03935432906382308, 0.03935432906382308, 0.03654330555926433, -0.05340944658661706, 0.05622047009117587, -0.022488188036470402, -0.02811023504558796, 0.04216535256838194, 0.061842517100293426, 0.047787399577499556, 0.039354329063823024, -0.11525196368691043, 0.05903149359573462, 0.030921258550146713, 0.03092125855014677]
[0.5499347359653015, 0.8798955775444819, 0.5059399570880778, -0.17597911550889656, 0.32996084157918126, 0.6599216831583616, 0.35195823101779267, 0.3299608415791808, -1.5178198712642317, 0.7259138514741972, -0.37395562045640496, -0.41795039933362865, -0.17597911550889656, 0.6819190725969735, 0.48394256764946597, 0.3959530098950168, -1.9137728811592485, 0.5499347359653006, 0.37395562045640496, 0.37395562045640496]
[-0.07919185220059333, -0.018855202904903057, 0.10558913626745747, 0.09427601452451584, -0.07164977103863202, 0.05656560871470939, 0.04902352755274819, 0.04902352755274819, -0.0716497710386319, 0.0716497710386319, -0.022626243485883712, -0.037710405809806335, 0.05279456813372885, 0.08673393336255442, 0.06033664929569005, 0.05279456813372885, -0.15461266382020578, 0.07919185220059322, 0.04148144639078688, 0.04525248697176759]
[0.33595950190114143, 0.5599325031685685, 0.32196118932192697, -0.09798818805449994, 0.19597637610899898, 0.41994937737642646, 0.209974688688213, 0.22397300126742747, -0.951885255386566, 0.46194431511406897, -0.23797131384664194, -0.26596793900507, -0.12598481321292798, 0.4339476899556409, 0.3079628767427125, 0.2519696264258555, -1.217853194391636, 0.3639561270595695, 0.22397300126742747, 0.22397300126742703]
[0.16778999626809155, 0.038134090060929715, -0.21355090434120738, -0.19829726831683536, 0.16016317825590565, -0.12965590620716183, -0.09152181614623167, -0.09914863415841757, 0.1449095422315334, -0.14490954223153363, 0.045760908073115836, 0.06864136210967398, -0.09152181614623167, -0.17541681428027744, -0.12202908819497571, -0.1144022701827897, 0.31269953849962506, -0.1449095422315334, -0.0915218161462319, -0.09152181614623167]
[0.7881624817097261, 1.2295334714671737, 0.7251094831729477, -0.18915899561033367, 0.4413709897574467, 0.9773214773200616, 0.4728974890258346, 0.5044239882942261, -2.2383814480556232, 1.0403744758568383, -0.5990034860993916, -0.6305299853677813, -0.15763249634194487, 0.9773214773200607, 0.6935829839045589, 0.5990034860993916, -2.774331935618237, 0.8196889809781158, 0.5044239882942252, 0.5044239882942252]
[-0.12908209087155065, -0.030733831159893032, 0.17825622072737946, 0.17210945449540072, -0.13522885710352917, 0.09834825971165762, 0.07376119478374332, 0.07990796101572184, -0.11678855840759361, 0.11678855840759361, -0.04917412985582903, -0.06146766231978584, 0.09220149347967888, 0.14752238956748653, 0.10449502594363624, 0.08605472724770036, -0.25201741551112256, 0.12293532463957191, 0.055320896087807436, 0.07376119478374321]
[0.37064659044468407, 0.5930345447114935, 0.3409948632091089, -0.11860690894229897, 0.22238795426681035, 0.4299500449158331, 0.25203968150238465, 0.2372138178845975, -1.0229845896273266, 0.4892534993869826, -0.2520396815023851, -0.296517272355747, -0.11860690894229853, 0.4447759085336198, 0.3113431359735346, 0.2816914087379594, -1.2898501347474989, 0.3706465904446836, 0.2520396815023851, 0.2372138178845975]
[-3.8441094620895484, 1.793917748975126, 8.200766852457683, 6.406849103482571, -4.612931354507452, 5.894301175203964, 4.356657390368149, 4.612931354507452, -9.994684601432809, 7.944492888318386, -2.56273964139303, -4.100383426228838, 2.306465677253719, 7.944492888318386, 5.381753246925356, 4.100383426228845, -15.632711812497469, 6.406849103482571, 4.356657390368149, 4.100383426228841]
[-9.550320507106107, -11.576146069219519, -4.630458427687813, 3.47284382076586, -4.341054775957318, -7.235091293262201, -3.762247472496341, -3.1834401690353644, 18.521833710751224, -7.235091293262194, 3.1834401690353715, 4.051651124226822, 4.0516511242268365, -5.788073034609766, -4.051651124226822, -3.1834401690353786, 18.81123736248172, -4.919862079418294, -2.894036517304876, -3.1834401690353715]
[-3.669865016289016, 1.1468328175903224, 7.339730032578018, 5.963530651469647, -4.357964706843198, 5.046064397397387, 4.128598143325135, 3.899231579807079, -8.715929413686403, 7.110363469059962, -2.2936656351806377, -3.669865016289009, 2.0642990716625746, 7.110363469059955, 4.816697833879331, 3.669865016289009, -13.532627247565735, 6.192897214987713, 3.2111318892528864, 3.669865016289009]
[-7.229905273591385, -9.39887685566881, -4.578940006607887, 2.650965266983519, -3.6149526367956994, -6.506914746232248, -3.373955794342656, -2.8919621094365553, 15.905791601901058, -6.265917903779197, 2.891962109436548, 3.6149526367956994, 3.373955794342649, -5.301930533967017, -3.6149526367956994, -2.8919621094365553, 16.38778528680715, -4.337943164154829, -2.8919621094365624, -2.650965266983512]
[-3.8834264563770304, -0.1941713228188604, 5.630968361746703, 5.43679703892785, -3.495083810739331, 3.3009124879204776, 2.718398519463925, 2.912569842282778, -4.85428307047129, 4.465940424833583, -1.9417132281885117, -2.3300558738262254, 2.912569842282778, 5.048454393290143, 2.9125698422827746, 2.9125698422827746, -8.543538204029474, 5.242625716108996, 3.3009124879204776, 3.300912487920481]
[-4.3188302323804635, -6.558223686207363, -3.9989168818337575, 1.759523428006851, -1.9194801032802005, -4.958656933473865, -2.399350129100256, -2.3993501291002595, 11.356923944407882, -4.958656933473861, 1.759523428006851, 2.399350129100256, 2.719263479646955, -4.158873557107107, -2.719263479646955, -2.3993501291002595, 12.156707320774633, -2.8792201549203114, -1.759523428006851, -1.7595234280068546]
[-13.749634662289964, -11.785401139105694, -5.499853864915998, 0.7856934092737191, -0.39284670463685956, -9.821167615921404, -4.32131375100542, -3.5356203417317147, 25.535035801395665, -10.214014320558263, 2.7499269324579956, 3.142773637094848, 12.571094548379406, -10.999707729831982, -4.714160455642272, -3.92846704636856, 27.106422619943096, -7.071240683463429, -1.571386818547424, -3.142773637094848]
[0.3967896664301236, 7.935793328602514, 12.697269325764026, 9.126162327892871, -22.61701098651716, 17.0619556564954, 10.31653132718327, 8.332582995032638, -30.552804315119673, 20.236272987936417, 0.3967896664301236, -3.5711069978711407, -10.713320993613394, 19.839483321506293, 11.110110660043517, 7.142213995742253, -32.536752647270305, 15.474796990774905, 8.729372661462776, 7.539003662172377]
[-12.980321771669736, -12.21677343215974, -6.871935055589859, -1.1453225092649788, 3.4359675277949364, -9.544354243874814, -4.19951586730491, -3.0541933580399387, 24.433546864319503, -9.926128413629797, 2.2906450185299505, 3.0541933580399316, 12.598547601914746, -11.071450922894769, -4.19951586730491, -3.817741697549927, 25.960643543339465, -6.490160885834868, -2.2906450185299434, -2.672419188284948]
[1.083499818116394, 7.223332120775979, 10.473831575125175, 8.306831938892358, -19.50299672609512, 15.530164059668337, 9.39033175700878, 7.223332120775979, -27.80982866498752, 18.780663514017533, 1.0834998181164082, -2.166999636232802, -12.279664605319155, 18.780663514017547, 10.112664969086353, 7.223332120775986, -30.337994907259095, 13.363164423435535, 8.306831938892387, 6.500998908698378]
[-23.240287788182798, -11.934201837174939, 1.8843476585013121, 8.793622406339438, -21.984056015848594, -5.653042975503936, -1.2562317723341891, -0.6281158861671088, 23.240287788182798, -5.653042975503922, 5.024927089336813, 5.024927089336813, 12.562317723342062, -6.281158861671031, -1.884347658501298, -1.884347658501298, 25.124635446684096, -3.7686953170026243, 1.8843476585013264, 0.6281158861670804]
[8.089780310540391, 19.29101458667313, 21.780177759147108, 12.445815862369784, -38.582029173346314, 31.73683044904294, 18.668723793554662, 16.17956062108071, -64.09595169120433, 36.092866000872334, 0.6222907931184807, -4.356035551829422, -26.75850410409501, 35.47057520775385, 21.157886966028627, 14.934979034843735, -64.71824248432284, 24.26934093162106, 13.690397448606774, 11.823525069251275]
[-19.03713942203609, -13.891966605269573, -1.0290345633533065, 5.659690098443164, -12.34841476023962, -8.232276506826423, -2.572586408383259, -2.0580691267065987, 24.182312238802595, -8.74679378850307, 4.630655535089858, 5.145172816766518, 10.804862915209668, -9.261311070179715, -4.630655535089858, -3.6016209717365655, 28.812967773892467, -6.1742073801198245, -2.0580691267065987, -2.0580691267065987]
[2.551797608005103, 14.290066604828496, 17.352223734434602, 12.248628518424425, -32.66300938246516, 26.028335601651918, 14.800426126429528, 11.22790947522239, -47.973795030495694, 28.58013320965702, 2.041438086404071, -3.5725166512071382, -19.904021342439677, 28.06977368805596, 16.8418642128336, 11.738268996823393, -49.50487359529872, 20.924740385641726, 11.227909475222404, 10.717549953621372]
[-9.055108524196768, -10.120415409396387, -6.1255145898978185, 0.0, 6.924494753797532, -8.788781802896871, -4.527554262098384, -3.1959206555988615, 21.57246442529231, -9.587761966796585, 0.7989801638997136, 2.1306137703992434, 10.919395573296107, -10.386742130696291, -5.326534425998105, -3.994900819498575, 22.105117867892126, -6.39184131119773, -2.929593934298957, -3.1959206555988544]
[-2.742652513983977, 2.0569893854879737, 6.856631284959931, 5.4853050279679465, -11.19916443210122, 8.456511918117243, 5.713859404133274, 4.342533147141296, -12.79904506525854, 8.913620670447912, -0.22855437616533436, -2.7426525139839697, -1.1427718808266576, 9.370729422778567, 3.1997612663146384, 1.5998806331573192, -10.056392551274563, 7.085185661125259, 3.8854243948106237, 3.6568700186452965]
[-7.811198702980832, -7.3772432194818975, -4.122577093239876, -0.21697774174947426, 4.556532576738817, -7.160265477732423, -3.905599351490416, -2.82071064274308, 18.009152565205802, -8.245154186479766, -0.21697774174946005, 0.6509332252484015, 11.499820312721774, -8.896087411728168, -4.556532576738817, -3.4716438679914816, 19.527996757452073, -5.641421285486146, -2.82071064274308, -2.603732900993613]
[-1.8130965615782344, 2.820372429121697, 5.640744858243394, 4.834924164208623, -11.080034542978098, 7.65529659333032, 4.83492416420863, 3.82764829666516, -12.08731041052156, 8.2596621138564, 1.208731041052161, -0.8058206940347787, -4.6334689906999245, 8.461117287365084, 4.230558643682549, 2.417462082104315, -11.281489716486796, 6.446565552278173, 4.029103470173851, 3.021827602630392]
