[7.239433654663031, 4.928976105302489, 2.7725490592326487, 3.3886710723954607, -12.938562276419034, 3.08061006581406, -0.15403050329070567, -0.9241830197442198, -7.39346415795373, 4.312854092139677, 0.7701525164535141, -0.7701525164535141, -8.471677680988652, 4.774945602011783, 1.232244026325624, -0.6161220131628085, -8.163616674407244, 3.8507625822675635, 1.5403050329070282, -0.15403050329069856]
[-5.203561129988756, -10.407122259977498, -7.332290683165965, -5.203561129988742, 0.9461020236343103, 7.332290683165972, 6.149663153623067, -0.47305101181716225, -11.353224283611816, 11.353224283611816, 4.967035624080175, -1.4191530354514796, -10.170596754068917, 10.643647765886072, 3.7844080945372767, -2.128729553177216, -6.859239671348803, 8.278392706800275, 2.365255059085797, -1.8922040472686348]
[8.8187122251449, 5.816597425095573, 3.7526435000616587, 4.690804375077079, -16.136367050265136, 4.315540025070902, -0.3752643500061623, -1.3134252250215823, -8.8187122251449, 5.628965250092492, 0.7505287000123317, -1.5010574000246706, -9.944505275163394, 6.191861775101735, 1.3134252250215823, -0.9381608750154129, -9.75687310016032, 4.878436550080153, 1.5010574000246706, -0.7505287000123317]
[-8.847280600034026, -18.579289260071448, -15.04037702005786, -6.193096420023821, -0.44236403000169844, 3.9812762700153144, 12.386192840047642, 1.3270920900051095, -15.04037702005786, 6.635460450025533, 15.040377020057846, -2.654184180010205, -11.943828810045943, 7.077824480027218, 11.50146478004423, -3.0965482100119033, -6.635460450025519, 5.750732390022108, 8.404916570032327, -1.3270920900050953]
[14.811118589361229, 11.761770644492742, 10.01928610456789, 12.197391779473953, -38.33465987834671, -0.43562113498120425, 0.43562113498120425, -1.3068634049436412, -13.504255184417588, 0.0, 5.227453619774565, -0.43562113498121846, -16.989224264267293, 0.8712422699624227, 6.534317024718192, 1.3068634049436412, -18.731708804192152, 0.8712422699624369, 7.405559294680614, 2.6137268098872823]
[-10.65859042261593, -21.317180845231817, -15.987885633923867, -5.329295211307965, 3.391369679923244, -8.236183508385011, 15.987885633923867, 4.844813828461781, -8.23618350838504, -5.329295211307951, 19.379255313847125, -1.4534441485385372, -5.813776594154149, -5.329295211307937, 15.503404251077683, -1.453444148538523, -1.4534441485385372, -3.391369679923258, 10.174109039769746, 1.453444148538523]
[16.756308663885022, 13.405046931108018, 9.575033522220025, 13.405046931108032, -38.778885764991074, -6.702523465554023, 2.393758380554999, 1.436255028333008, -11.968791902775024, -5.745020113332004, 6.223771789442992, 1.9150067044440107, -14.841301959441012, -4.787516761110027, 7.660026817776014, 1.9150067044440107, -15.798805311663045, -3.3512617327770045, 7.181275141665026, 2.872510056666016]
[-9.773523470096421, -22.47910398122177, -16.61498989916393, -4.398085561543397, 2.9320570410289406, -10.262199643601264, 17.592342246173587, 4.886761735048196, -7.818818776077137, -6.352790255562667, 20.5243992872025, -1.4660285205144703, -5.864114082057853, -5.864114082057853, 16.614989899163916, -1.466028520514456, -2.9320570410289406, -3.4207332145337546, 11.239551990610892, 0.9773523470096563]
[17.94037408919705, 13.09162433536001, 11.152124433825207, 13.091624335360017, -40.72949793223116, -6.788249655371857, 2.4243748769185203, 2.9092498523022243, -14.061374286127418, -5.333624729220759, 5.818499704604449, 2.4243748769185345, -15.03112423689484, -4.8487497538370405, 7.757999606139265, 1.9394999015348162, -15.51599921227853, -2.9092498523022243, 6.788249655371857, 2.4243748769185203]
[-7.3318327409214845, -14.663665481842969, -10.664483986794885, -5.665507117984788, 0.9997953737620193, 6.9985676163341495, 8.664893239270846, 0.33326512458734214, -13.663870108080957, 11.664279360556918, 7.665097865508827, -1.9995907475240529, -11.664279360556904, 11.331014235969562, 6.332037367159472, -2.332855872111381, -8.331628114683511, 9.331423488445523, 4.665711744222762, -0.9997953737620122]
[10.612768623855615, 7.261368005795944, 5.585667696766109, 6.982084620957636, -24.576937865770887, 3.0721172332213627, 0.8378501545149106, -1.39641692419152, -11.729902163208834, 3.9099673877362804, 3.351400618059664, -0.5585667696766095, -13.964169241915286, 4.46853415741289, 4.189250772574582, 7.105427357601002e-15, -14.522736011591896, 4.189250772574596, 4.747817542251184, 1.3964169241915272]
[-6.087544138974835, -5.048207334759617, -3.414963785278566, -3.1180104126456456, 9.799461296886314, -5.345160707392537, -0.2969533726329132, 0.29695337263291677, 8.760124492671107, -6.681450884240679, -0.1484766863164566, 0.8908601178987574, 8.760124492671096, -6.532974197924204, 0.0, 1.4847668631645874, 6.978404256873596, -5.3451607073925445, 0.44543005894938403, 1.4847668631645874]
[6.128636929589668, 4.955068155838454, 3.3903097908368345, 2.999120199586434, -9.258153659592901, 1.9559479562520217, -1.6951548954184155, -1.564758365001623, -2.086344486668821, 2.6079306083360265, -1.8255514258352186, -2.0863444866688248, -1.695154895418419, 2.4775340779192305, -1.564758365001616, -1.564758365001616, -1.9559479562520252, 1.43436183458482, -0.651982652084012, -0.9127757129176075]
[0.4623313633876944, 0.3666765985488616, 0.35073413774238915, 0.414503980968278, -0.829007961936556, -0.5579861282265286, 0.03188492161294487, 0.23913691209708343, -0.07971230403236174, -0.5579861282265277, 0.11159722564530572, 0.15942460806472258, -0.1275396864517786, -0.49421628500063886, 0.11159722564530572, 0.19130952967766657, -0.17536706887119458, -0.3985615201618051, 0.1275396864517777, 0.19130952967766657]
[-4.685584134971307, -4.685584134971307, -3.221339092792773, -1.854710386759475, 7.516457883183138, -4.783200471116544, 0.9761633614523575, 1.4642450421785327, 4.4903514626808345, -5.271282151842719, 0.878547025307121, 1.659477714469002, 4.685584134971307, -5.07604947955225, 0.7809306891618846, 1.4642450421785327, 4.295118790390365, -4.099886118099892, 0.3904653445809423, 1.3666287060332962]
[4.302140841227391, 2.6888380257671223, 1.882186618036986, 3.495489433497255, -6.990978866994514, -5.512117952822603, 0.8066514077301434, 1.8821866180369824, -1.075535210306846, -5.24323415024589, 1.6133028154602727, 1.7477447167486275, -2.0166285193253373, -4.167698939939044, 1.6133028154602798, 1.7477447167486275, -2.554396124478764, -2.688838025767126, 1.4788609141719178, 1.4788609141719178]
[-5.602394751225646, -8.559214203261412, -5.602394751225646, -2.4899532227669567, 10.426679120336622, -8.247970050415539, 2.9568194520357594, 2.6455752991898933, 5.913638904071519, -8.714836279684345, 2.6455752991898898, 3.1124415284586924, 5.602394751225649, -8.092347973992602, 2.33433114634402, 2.8011973756128263, 5.135528521956839, -6.847371362609124, 1.8674649170752176, 2.4899532227669567]
