[2.8560366233234475, 1.503177170170236, 0.22547657552553702, -0.37579429254255814, 1.277700594644699, 2.5554011892894035, 1.6534948871872608, 1.2777005946447009, -6.914614982783089, 1.9541303212213066, 1.2025417361361903, 0.7515885850851198, -5.63691438813839, 1.2777005946447009, -0.3006354340340476, -0.37579429254255814, -2.4050834722723806, 1.127382877627678, -0.07515885850850879, -0.37579429254255814]
[-0.3359516958028017, -1.3438067832112175, -1.3997987325116839, -1.0078550874084122, 2.0157101748168245, -1.7917423776149555, -1.007855087408414, -0.7838872902065432, 2.687613566422433, -2.6876135664224314, -1.7357504283144891, -1.3438067832112175, 5.039275437042065, -1.8477343269154254, 0.7278953409060769, 0.6719033916056087, 0.055991949300468136, -0.8398792395070114, 0.6719033916056087, 0.5599194930046743]
[2.848414771390132, 1.4991656691527027, 0.074958283457633, -0.5996662676610782, 1.6490822360679704, 2.5485816375595913, 1.6490822360679722, 1.19933253532216, -6.746245511187155, 1.8739570864408766, 1.2742908187797966, 0.7495828345763496, -5.621871259322628, 1.19933253532216, -0.2998331338305391, -0.37479141728817567, -2.248748503729054, 0.9744576849492574, 0.0, -0.37479141728817567]
[-0.26580799067482985, -1.0189306309201847, -1.1518346262575978, -0.7088213084662147, 1.5505466122698444, -1.4176426169324277, -0.7974239720244913, -0.6202186449079381, 2.0378612618403658, -2.082162593619504, -1.329039953374151, -1.0189306309201838, 3.8099145330059025, -1.329039953374151, 0.575917313128798, 0.5316159813496597, -0.04430133177913831, -0.575917313128798, 0.5316159813496597, 0.4430133177913831]
[3.5157428152879966, 2.035430050956208, 0.2775586433122115, -0.4625977388536846, 1.572832312102527, 3.2381841719757833, 2.220469146497683, 1.6653518598732617, -8.881876585990728, 2.6830668853513657, 1.5728323121025252, 0.9251954777073674, -7.4015638216589394, 1.7578714076439965, -0.37007819108294626, -0.6476368343951577, -2.7755864331221005, 1.3877932165610503, -0.09251954777073834, -0.46259773885368105]
[-0.44512701743305527, -1.7805080697322175, -1.928883742209905, -1.4837567247768497, 3.1158891220313834, -2.596574268359486, -1.4095688885380042, -1.1128175435826364, 3.8577674844198064, -3.6352039757032806, -2.3740107596429567, -1.7805080697322175, 6.75109309773466, -2.670762104598328, 0.8902540348661105, 0.8902540348661105, 0.2967513449553678, -1.409568888538006, 0.8160661986272633, 0.7418783623884266]
[2.250690866427215, 1.2774191404046338, 0.30414741438205617, -0.2433179315056453, 0.8516127602697559, 2.1290319006743914, 1.4599075890338682, 1.0341012088989894, -5.839630356135472, 1.7640550034159244, 1.0949306917754011, 0.5474653458876997, -4.805529147236481, 1.216589657528223, -0.1824884486292344, -0.3041474143820544, -2.1290319006743914, 1.0341012088989885, -0.06082948287641088, -0.3041474143820544]
[-0.3048896112105197, -1.1687435096403203, -1.3720032504473334, -0.9654837688333071, 2.083412343271876, -1.8293376672631112, -0.9654837688333071, -0.7622240280262957, 2.6931915656929117, -2.5407467600876537, -1.6768928616578513, -1.2195584448420718, 4.776603908964788, -1.930967537666616, 0.6605941576227892, 0.6605941576227892, 0.20325974080701137, -1.1179285744385652, 0.6097792224210359, 0.5589642872192826]
[3.3861083461405244, 2.418648818671805, 0.48372976373436316, -0.2902378582406193, 0.9674595274687228, 3.2893623933936524, 2.2251569131780595, 1.644681196696828, -8.99737360545911, 2.9023785824061648, 1.7414271494436981, 1.2576973857093368, -8.126660030737261, 2.2251569131780577, -0.29023785824061576, -0.7739676219749754, -3.2893623933936524, 1.934919054937442, -0.09674595274687192, -0.38698381098749124]
[-0.13430281828239998, -1.4101795919651963, -1.813088046812389, -1.3430281828239963, 2.820359183930389, -2.4174507290831926, -1.3430281828239927, -1.0744225462591963, 3.6933275027659853, -3.156116229636387, -2.081693683377191, -1.6787852285299927, 5.909324004425574, -2.618904956506789, 0.8729683188355963, 0.8729683188355963, 0.26860563656479997, -1.3430281828239963, 0.8058169096943963, 0.6715140914119981]
[1.9483287364906214, 1.1906453389664886, 0.16236072804088586, -0.21648097072118055, 0.8118036402044257, 1.7318477657694409, 1.2447655816467833, 0.9741643682453107, -5.087302811947731, 1.569487037728555, 0.8659238828847204, 0.6494429121635399, -4.3296194144236, 1.1906453389664904, -0.16236072804088408, -0.270601213401477, -1.9483287364906197, 0.9741643682453098, 1.7763568394002505e-15, -0.3247214560817717]
[-0.10802526421007741, -0.5671326371029064, -0.756176849470541, -0.48611368894534746, 1.053246326048253, -0.9452210618381756, -0.5131200049978677, -0.4050947407877894, 1.431334750783524, -1.3503158026259658, -0.8912084297331377, -0.6481515852604636, 2.4845810768317778, -0.9992336939432152, 0.3510821086827507, 0.37808842473527093, 0.054012632105038705, -0.5401263210503862, 0.32407579263023134, 0.2970694765777129]
