[2.989964433947563, 7.641020220088279, 10.963202924474459, 7.973238490526896, -17.275350062808258, 12.956512547106186, 8.637675031404129, 6.976583679211025, -23.919715471580652, 15.614258710615147, 10.630984654035842, 7.973238490526896, -29.56742606903721, 16.61091352193101, 11.29542119491309, 7.641020220088265, -31.89295396210754, 14.617603899299297, 8.305456760965498, 7.641020220088265]
[-2.5067579430585774, -1.895353566702827, -0.9171065645336274, -0.305702188177877, 0.8559661268980534, -2.3844770677874294, -1.4673705032538038, -1.1616683150759268, 6.358605514099812, -2.6290388183297306, -1.7119322537961015, -1.2839491903470783, 7.0922907657267125, -1.8953535667028287, -1.3450896279826523, -1.1005278774403529, 5.869482013015212, -0.9171065645336274, -0.5502639387201764, -0.5502639387201747]
[0.36689208182335165, 2.6905419333713, 3.3020287364102323, 2.568244572763515, -4.647299703095882, 3.791218178841376, 2.6905419333713, 1.9567577697245788, -6.237165390997102, 4.769597063703667, 3.3020287364102323, 2.445947212155726, -8.560815242545043, 5.258786506134811, 3.6689208182335875, 2.568244572763515, -10.272978291054049, 4.769597063703664, 2.812839293979085, 2.568244572763513]
[-1.1419274462409916, -0.8627896260487482, -0.38064248208033025, -0.1015046618880886, 0.38064248208033113, -1.0657989498249254, -0.6344041368005504, -0.4821471439684184, 2.715249705506356, -1.1419274462409907, -0.7105326332166166, -0.5328994749124623, 3.0451398566426424, -0.8881657915207706, -0.5582756403844851, -0.40601864755235173, 2.4614880507861354, -0.38064248208032936, -0.27913782019224254, -0.2030093237761763]
[0.09333614121896971, 1.9600589655984315, 2.7067480953502177, 2.1467312480363745, -3.7334456487589165, 2.986756519007134, 2.053395106817405, 1.5867144007225384, -4.946815484605565, 3.7334456487589165, 2.426739671693296, 1.9600589655984315, -6.533529885328102, 4.013454072415833, 2.706748095350216, 1.8667228243794582, -7.466891297517835, 3.5467733663209735, 2.053395106817403, 1.8667228243794582]
[1.6288641848228078, 1.1742974355699314, 0.49244731169061673, 0.03788056243773852, -0.2651639370641776, 1.5909836223850684, 0.9470140609434932, 0.7576112487547944, -4.05322018083815, 1.7046253096982875, 1.0985363106944517, 0.8712529360680135, -4.621428617404246, 1.2879391228831505, 0.8712529360680143, 0.719730686317055, -3.8638173686494515, 0.5682084365660955, 0.3409250619396573, 0.37880562437739584]
[-0.04032923019946466, 0.9275722945876854, 1.1695476757844734, 0.9679015247871483, -1.8148153589759062, 1.3711938267817967, 0.8469138341887561, 0.7662553737898268, -2.218107660970551, 1.4518522871807242, 1.0082307549866139, 0.8065846039892914, -2.6213999629651967, 1.734156898576976, 1.2098769059839372, 0.8469138341887561, -3.2666676461566304, 1.492181517380189, 0.9275722945876854, 0.8469138341887561]
[-8.287513229144025, -5.203787376439266, -1.3491300605583305, 0.5781985973821406, -0.5781985973821406, -6.745650302791638, -4.240123047469034, -3.276458718498798, 18.695087982022553, -7.516581765967828, -4.625588779057132, -3.2764587184987946, 20.23695090837493, -5.589253108027357, -3.8546573158809423, -3.0837258527047524, 17.53869078725827, -2.3127943895285625, -1.5418629263523798, -1.5418629263523655]
[0.7980522742378469, 6.118400769156892, 8.246540167124522, 6.118400769156892, -10.90671441458403, 9.310609866108315, 6.118400769156892, 5.054331070173092, -15.961045484757115, 11.172731839329984, 7.980522742378554, 6.384418193902846, -21.81342882916806, 12.236801538313784, 8.246540167124515, 6.118400769156892, -23.675550802389722, 10.108662140346176, 6.384418193902846, 5.586365919664988]
[-13.118675476745835, -7.627136905084797, -1.8305128572203557, 1.22034190481358, -1.5254273810169678, -8.847478809898348, -5.796624047864441, -4.271196666847487, 25.932265477288283, -9.762735238508526, -6.406795000271217, -4.271196666847494, 28.37294928691542, -7.627136905084797, -4.576282143050868, -3.6610257144406972, 24.101752620067934, -3.0508547620339073, -2.4406838096271315, -1.8305128572203557]
[2.613563489301555, 8.167385904067373, 10.127558521043554, 7.513995031741985, -13.067817446507803, 12.414426574182421, 7.18729959557929, 6.2072132870912, -20.908507914412482, 15.027990063483976, 9.800863084880852, 7.18729959557929, -28.095807509991772, 15.681380935809358, 10.454253957206248, 7.18729959557929, -31.036066435456036, 12.741122010345109, 8.494081340230075, 7.513995031741985]
[-4.674832217629785, -5.843540272037231, -3.7398657741038193, -3.272382552340858, 3.272382552340858, -7.947214769970643, -4.674832217629785, -3.038640941459363, 18.46558725963766, -8.648439602615106, -4.674832217629785, -3.2723825523408507, 19.634295314045104, -8.882181213496594, -4.674832217629792, -3.5061241632223386, 20.335520146689568, -3.2723825523408507, -2.1036744979334046, -1.8699328870519167]
[0.5346866112219644, 4.455721760183039, 6.238010464256256, 4.633950630590363, -9.267901261180725, 8.554985779551437, 5.346866112219644, 4.099264019368398, -15.149453984622333, 8.554985779551437, 5.5250949826269675, 3.5645774081464303, -14.971225114215013, 8.911443520366078, 5.525094982626971, 4.2774928897757185, -16.753513818288233, 7.485612557107508, 4.455721760183039, 3.742806278553754]
[-8.302958929703586, -5.166285556260007, -0.7380407937514306, 1.2915713890650053, -1.84510198437858, -6.2733467468871495, -3.1366733734435783, -2.7676529765678595, 16.60591785940717, -5.904326350011438, -3.874714167195009, -2.5831427781300036, 17.71297905003432, -3.690203968757153, -2.5831427781300036, -1.845101984378573, 13.284734287525737, -1.2915713890650053, -0.36902039687571175, -0.36902039687571886]
[2.6944569442262036, 6.368716413625592, 7.838420201385347, 6.123765782332299, -12.002580933371313, 10.532877145611558, 6.368716413625592, 4.899012625865836, -18.861198609583482, 12.49248219595789, 8.573272095265217, 6.613667044918881, -25.229915023209063, 12.492482195957884, 8.083370832678632, 6.123765782332299, -24.495063129329196, 10.042975883024972, 5.8788151510390065, 5.3889138884524215]
[-15.510432814699215, -10.737991948637912, -4.37473746055619, -0.7954068110102241, 1.5908136220204483, -13.521915787173668, -5.567847677071512, -0.7954068110102241, 29.032348601872883, -17.498949842224746, -9.147178326617492, -5.567847677071512, 40.96345076702613, -11.931102165153249, -7.158661299091932, -5.170144271566414, 33.009382656923975, -4.772440866061302, -1.590813622020434, -1.5908136220204199]
[4.056354941189284, 15.06646121013165, 18.54333687400822, 13.90750265550615, -19.702295428633718, 26.076567479074043, 13.907502655506164, 10.430626991629609, -41.14302868920571, 34.189277361452625, 21.44073326057199, 15.066461210131664, -65.48115833634148, 29.553443142950584, 15.066461210131678, 8.692189159691338, -49.835217848897045, 24.917608924448515, 16.22541976475719, 12.748544100880636]
[-9.764194428459263, -7.567250682055935, -4.63799235351815, -2.4410486071148156, 6.1026215177870355, -10.008299289170743, -6.102621517787039, -4.39388749280667, 26.607429817551495, -11.228823592728148, -6.102621517787043, -5.126202074941119, 28.31616384253187, -7.323145821344447, -4.6379923535181575, -3.417468049960739, 20.993018021187417, -3.173363189249258, -1.708734024980373, -1.2205243035574114]
[2.4860589920747884, 12.430294960373914, 15.910777549278635, 10.938659565129058, -15.910777549278635, 20.88289553342821, 13.921930355618784, 10.441447766714106, -37.290884881121784, 26.352225315992726, 16.90520114610854, 13.424718557203832, -51.71002703515552, 22.87174272708802, 14.41914215403375, 10.938659565129058, -45.24627365576109, 19.88847193659828, 13.424718557203846, 11.435871363543995]
[-1.0069695598099422, 0.4405491824168486, 2.391552704548616, 1.5733899372030393, -1.5733899372030375, 1.0069695598099422, 0.8810983648337025, 0.8181627673455782, -1.006969559809944, 1.7621967296674015, 1.0699051572980665, 1.0699051572980647, -2.832101886965466, 2.2656815095723726, 1.3845831447386718, 1.1957763522743088, -4.27962062919226, 2.013939119619886, 1.3216475472505511, 1.195776352274308]
[-1.4951538465513572, -1.7590045253545412, -0.4397511313386353, 0.791552036409545, -1.802979638488404, -1.5831040728190864, -1.01142760207886, -0.835527149543406, 3.8698099557799877, -1.671054299086813, -1.0993778283465874, -0.9234773758111334, 4.5734117659218025, -1.3192533940159041, -0.835527149543406, -0.7915520364095432, 4.04571040831544, -0.8355271495434042, -0.6156515838740884, -0.5716764707402255]
[-0.9131714351170519, 0.3760117674011383, 2.0412067373204668, 1.3966151360613726, -1.450331102832962, 0.9668874018886413, 0.6983075680306854, 0.8594554683454589, -1.0743193354318237, 1.557763036376146, 0.9131714351170483, 0.8594554683454607, -2.417218504721605, 1.9337748037772844, 1.181751268975007, 1.0206033686602334, -3.598969773696613, 1.6651949699193285, 1.1280353022034157, 1.0206033686602334]
[-1.6052054371245141, -1.7427944745923316, -0.3210410874249039, 0.9172602497854392, -2.109698574506506, -1.6510684496137866, -1.0089862747639806, -0.8713972372961649, 3.99008208656665, -1.6510684496137857, -1.1465753122317972, -0.9172602497854365, 4.632164261416459, -1.284164349699612, -0.8713972372961658, -0.7796712123176217, 4.127671124034467, -0.9172602497854374, -0.5503561498712628, -0.5044931373819903]
[-0.9270324427541023, 0.46351622137705206, 2.201702051540998, 1.50642771947542, -1.564367247147553, 1.0429114980983698, 0.7532138597377092, 0.8111533874098438, -1.042911498098368, 1.680246302491815, 0.984971970426237, 0.9270324427541041, -2.607278745245919, 2.085822996196736, 1.274669608786894, 1.1008510257705009, -3.9398878817049496, 1.8540648855082118, 1.2167300811147639, 1.1008510257705]
[-1.7903559163203742, -2.0009860241227724, -0.4212602156047929, 0.9478354851107866, -2.2642736588757693, -1.9483284971721737, -1.0531505390119857, -1.0004930120613853, 4.528547317751537, -1.948328497172172, -1.263780646814384, -1.0531505390119849, 5.3184102220105265, -1.527068281567379, -1.0531505390119857, -0.8425204312095875, 4.791834952504534, -1.1058080659625844, -0.6845478503577898, -0.6318903234071911]
[-0.9273327888473517, 0.46366639442367585, 2.1444570742095017, 1.3909991832710276, -1.3909991832710276, 0.9852910881503085, 0.7534578909384742, 0.8114161902414345, -0.9852910881503121, 1.5648740811799051, 1.0432493874532707, 0.9273327888473517, -2.608123468633176, 2.144457074209498, 1.2750825846651095, 1.0432493874532698, -3.8832060532982844, 1.796707278391743, 1.21712428536215, 1.1012076867562302]
[-1.5816809611309601, -1.5816809611309601, -0.3419850726769642, 0.7267182794385487, -1.7954216315540616, -1.5816809611309592, -0.9404589498616511, -0.8122145476077902, 3.8045839335312275, -1.6244290952155804, -1.068703352115513, -0.8122145476077911, 4.317561542546674, -1.2824440225386162, -0.769466413523169, -0.6839701453539284, 3.847332067615847, -0.8549626816924096, -0.5557257431000675, -0.4702294749308269]
[-0.7574444671010241, 0.3534740846471447, 1.8683630188491929, 1.2624074451683747, -1.21191114736164, 0.8584370627144935, 0.6564518714875547, 0.7069481692942894, -0.8584370627144935, 1.3634000407818423, 0.9089333605212282, 0.8079407649077597, -2.2723334013030714, 1.8178667210424564, 1.1109185517481688, 0.9594296583279629, -3.433748250857974, 1.6158815298155167, 1.0604222539414332, 0.9089333605212291]
[-1.4446079046325124, -1.5271569277543708, -0.3714706040483602, 0.7016666965357921, -1.733529485559015, -1.52715692775437, -0.8667647427795071, -0.7429412080967213, 3.5496079942398877, -1.5684314393152992, -0.9493137659013655, -0.866764742779508, 4.2100001792147514, -1.2382353468278673, -0.7842157196576505, -0.6603921849748629, 3.7147060404836045, -0.8254902312185806, -0.5365686502920752, -0.4127451156092885]
[-1.8376302396076767, 1.6962740673301582, 5.3715345465455115, 3.3925481346603235, -3.3925481346603235, 3.1098357901052935, 2.261698756440218, 2.403054928717726, -4.2406851683254025, 4.66475368515794, 2.968479617827782, 2.544411100995241, -7.915945647540752, 5.654246891100538, 3.3925481346603235, 2.827123445550267, -10.884425265368534, 4.94746602971297, 2.968479617827782, 2.827123445550269]
[-5.02015588866319, -5.15960466334829, -0.41834632405526406, 2.5100779443315986, -6.554092410199175, -4.741258339293019, -2.788975493701777, -2.3706291696465094, 11.853145848232547, -5.020155888663197, -2.9284242683868627, -2.3706291696465094, 13.247633595083435, -3.6256681418123087, -2.0917316202763345, -1.9522828455912418, 11.1559019748071, -2.2311803949614166, -1.2550389721657993, -1.11559019748071]
[-2.1409086534579416, 3.2113629801869124, 8.135452883140182, 4.709999037607481, -4.067726441570095, 5.352271633644861, 3.853635576224299, 3.6395447108785035, -7.493180287102803, 7.279089421757007, 4.924089902953273, 4.28181730691589, -13.701815382130842, 8.991816344523365, 5.352271633644861, 4.281817306915887, -17.341360093009353, 7.49318028710281, 4.92408990295327, 4.28181730691589]
[-7.831765279308243, -7.213468020415476, 0.0, 4.121981725951706, -10.098855228581677, -6.595170761522731, -4.121981725951706, -3.091486294463774, 16.900125076401988, -6.801269847820315, -4.121981725951706, -3.297585380761358, 18.755016853080246, -4.740278984844451, -2.679288121868609, -2.473189035571025, 15.457431472318895, -2.679288121868609, -1.6487926903806809, -1.4426936040831038]
[0.5689818935873916, -0.1896606311957978, -1.2011839975733807, -0.8218627351817869, 0.9483031559789845, -0.44254147279019307, -0.3477111571922942, -0.34771115719229506, 0.25288084159439617, -0.727032419583888, -0.4741515779894936, -0.4425414727901922, 1.074743576776183, -1.074743576776184, -0.6638122091852887, -0.6005919987866903, 1.9598265223565692, -0.9483031559789854, -0.6005919987866903, -0.6005919987866908]
[1.0336768057631707, 1.2529415827432393, 0.3758824748229719, -0.4385295539601337, 1.1276474244689147, 1.1902945036060766, 0.7517649496459438, 0.6577943309402006, -2.8191185611722878, 1.2842651223118198, 0.8457355683516865, 0.720441410077362, -3.3829422734067442, 1.002353266194591, 0.6577943309402006, 0.5951472518030378, -3.0383833381523537, 0.7204414100773615, 0.4385295539601337, 0.3758824748229719]
[2.5857643336887506, -0.12313163493756463, -4.432738857752135, -3.447685778251664, 3.940212318001901, -1.2313163493755965, -0.9850530795004744, -1.231316349375593, 0.0, -2.4626326987511895, -1.3544479843131505, -1.354447984313154, 2.8320276035638656, -3.940212318001901, -2.3395010638136284, -1.9701061590009488, 6.649108286628206, -3.5708174131892214, -2.3395010638136284, -2.2163694288760674]
[3.4601618111883248, 4.728887808624048, 1.6147421785545504, -1.8454196326337744, 4.2675329004656035, 4.498210354544826, 2.883468175990272, 2.422113267831829, -10.380485433564981, 4.9595652627032685, 3.3448230841487163, 2.883468175990272, -13.033276155476031, 4.15219417342599, 2.652790721911053, 2.306774540792219, -11.879888885079922, 2.88346817599027, 1.9607583596733846, 1.614742178554554]
[2.541909660063631, -0.3631299514376636, -4.357559417251942, -3.2681695629389544, 3.631299514376618, -1.4525198057506472, -1.0893898543129836, -1.0893898543129872, 0.2420866342917769, -2.4208663429177477, -1.331476488604757, -1.3314764886047605, 2.905039611501291, -3.873386148668388, -2.2998230257718575, -1.9366930743341975, 6.536339125877912, -3.5102561972307313, -2.178779708625971, -2.2998230257718575]
[3.214067038224254, 4.017583797780315, 1.3057147342785989, -1.5065939241676176, 3.716265012946792, 4.017583797780313, 2.4105502786681896, 2.2096710887791726, -9.240442734894724, 4.318902582613839, 2.81230865844622, 2.5109898736126954, -11.349674228729388, 3.6158254180022844, 2.3101106837236802, 1.9083523039456498, -10.144399089395293, 2.4105502786681896, 1.6070335191121217, 1.5065939241676176]
[-0.5997718766548914, 0.24696489038730896, 1.3053858491900598, 0.8467367670422004, -0.8820174656689606, 0.5644911780281348, 0.4586490821478595, 0.4586490821478595, -0.4939297807746179, 0.8820174656689606, 0.564491178028133, 0.5644911780281348, -1.411227945070335, 1.2701051505633014, 0.8114560684154428, 0.6703332739084091, -2.39908750661957, 1.1289823560562686, 0.7761753697886835, 0.67033327390841]
[-1.0825240133722343, -1.2098797796513203, -0.2865504741279441, 0.5731009482558882, -1.4009134290699503, -1.1462018965117764, -0.7322956561047471, -0.6686177729652032, 2.8336657997096717, -1.2098797796513203, -0.8278124808140612, -0.7004567145349752, 3.343088864826016, -0.9233293055233753, -0.5731009482558882, -0.5731009482558891, 2.8973436828492147, -0.6049398898256602, -0.41390624040703017, -0.38206729883726]
[-1.4465258916473083, 0.8901697794752685, 4.228306452507528, 2.6705093384258056, -2.5592381159913984, 2.225424448688173, 1.5577971140817226, 1.780339558950537, -2.670509338425809, 3.3381366730322597, 2.0028820038193587, 2.0028820038193533, -5.452289899286024, 4.3395776749419355, 2.559238115991402, 2.2254244486881714, -8.234070460146237, 3.783221562769892, 2.5592381159913984, 2.225424448688173]
[-3.449885941159611, -3.64154627122403, -0.38332066012884525, 1.820773135612015, -4.504017756513932, -3.449885941159611, -2.1082636307086506, -1.7249429705798054, 8.337224357802391, -3.545716106191822, -2.2999239607730733, -1.916603300644228, 9.774676833285561, -2.6832446209019167, -1.6291128055475923, -1.341622310450962, 8.145564027737965, -1.6291128055475923, -0.9583016503221131, -0.9583016503221131]
[-2.2191072930124704, 2.884839480916199, 8.21069698414611, 5.325857503229905, -4.660125315326162, 5.547768232531148, 3.994393127422427, 3.994393127422434, -7.544964796242368, 7.544964796242368, 4.882036044627412, 4.43821458602492, -13.758465216677259, 8.876429172049846, 5.991589691133644, 4.882036044627412, -18.418590532003424, 7.988786254844861, 5.103946773928655, 4.660125315326173]
[-7.932791951669543, -7.271725955697079, -0.6610659959724572, 4.627461971807229, -10.577055935559386, -7.271725955697086, -4.407106639816412, -3.7460406438439513, 18.50984788722894, -7.271725955697086, -4.8478173037980525, -4.186751307825595, 21.154111871118786, -4.8478173037980525, -3.0849746478714906, -2.864619315880674, 16.967360563293198, -3.0849746478714977, -1.762842655926562, -1.9831979879173858]
[-2.61665539603014, 2.8347100123659885, 8.504130037097966, 5.0152561757244385, -5.0152561757244385, 5.451365408396136, 4.1430377103810585, 3.92498309404521, -7.631911571754586, 7.413856955418744, 4.579146943052752, 4.3610923267169035, -13.083276980150714, 8.940239269769656, 5.669420024731977, 4.797201559388597, -17.880478539539318, 7.849966188090434, 4.5791469430527485, 4.579146943052756]
[-7.948502697860249, -7.518853903381306, 0.0, 4.511312342028788, -10.956044259212767, -6.8743807116629085, -4.29648794478932, -3.4371903558314614, 18.04524936811515, -7.304029506141845, -4.511312342028788, -3.6520147530709224, 20.193493340509796, -4.94096113650771, -3.007541561352525, -2.792717164113057, 16.54147858743888, -2.577892766873596, -1.7185951779157236, -1.7185951779157307]
