[-3.027417032920013, -2.148489507233556, 0.39063445586064915, 1.1719033675819404, -4.687613470327761, -3.125075646885172, -1.6601964374077465, -1.4648792094774237, 7.91034773117809, -2.636782577059364, -1.4648792094774237, -1.2695619815471009, 7.422054661352286, -1.6601964374077482, -0.878927525686457, -1.1719033675819404, 6.152492679805185, -1.7578550513729105, -0.09765861396516229, 0.29297584189548687]
[-0.0351345182319438, 0.7026903646388476, 1.4053807292776899, 0.9486319922624418, -1.3351116928138067, 0.9134974740304989, 0.5621522917110768, 0.5621522917110768, -1.3351116928138076, 1.1945736198860377, 0.8080939193346719, 0.7378248828707883, -2.424281758004017, 1.2648426563499218, 0.8783629557985568, 0.7729594011027299, -2.9512995314831514, 0.8432284375666157, -0.42161421878330785, -0.562152291711076]
[-0.6691908777998847, -0.6022717900198966, 0.04461272518665815, 0.24536998852662428, -1.0260926792931562, -0.7361099655798737, -0.3792081640866014, -0.3569018014932719, 1.8291217326530185, -0.6691908777998847, -0.35690180149327144, -0.3122890763066133, 1.806815370059689, -0.42382088927325956, -0.2899827137132842, -0.24536998852662428, 1.4945262937530757, -0.4015145266799305, 0.0, 0.08922545037331808]
[0.7281831474650318, -1.8204578686625865, -4.733190458522728, -3.519551879414337, 5.340009748076923, -2.427277158216782, -1.4563662949300706, -1.4563662949300706, 2.791368731949305, -3.6409157373251766, -2.4272771582167856, -2.184549442395104, 6.796376043006996, -4.126371168968532, -2.5486410161276254, -2.427277158216782, 8.49547005375874, -2.6700048740384617, 1.6990940107517503, 1.9418217265734263]
[3.9985233090855843, 3.9985233090855843, 0.5159384914949108, -1.031876982989825, 4.772431046327952, 4.772431046327952, 2.4507078346008413, 2.450707834600843, -11.479631435761833, 4.643446423454222, 2.5796924574745717, 2.4507078346008395, -11.995569927256751, 3.3536001947169396, 2.450707834600845, 2.0637539659796573, -11.092677567140651, 2.8376617032220253, 0.25796924574745717, -0.5159384914949143]
[2.0478927459469816, -2.0478927459469816, -8.874201899103582, -6.598765514718053, 10.011920091296354, -3.868241853455409, -2.0478927459469816, -2.2754363843855288, 3.185610938139746, -6.143678237840945, -3.868241853455409, -3.4131545765783002, 10.467007368173455, -7.053852791595162, -4.32332913033251, -3.868241853455409, 13.652618306313208, -4.778416407209626, 2.7305236612626445, 3.6406982150168545]
[6.984442089279014, 6.759137505753891, 2.0277412517261624, -0.9012183341005198, 6.533832922228768, 8.786878757480046, 5.182005421077982, 4.280787086977462, -20.72802168431192, 8.786878757480054, 4.956700837552852, 4.731396254027718, -22.305153768987832, 6.759137505753891, 4.506091670502592, 4.506091670502592, -21.17863085136218, 5.857919171653364, -0.22530458352512994, -1.3518275011507725]
[3.5979032981314987, -1.6354105900597773, -10.466627776382566, -9.485381422346705, 12.75620260246626, -3.2708211801195546, -2.616656944095652, -2.2895748260836797, 0.9812463540358749, -6.8687244782510675, -4.906231770179332, -3.924985416143464, 10.793709894394517, -8.50413506831083, -4.579149652167374, -4.579149652167381, 15.372859546561905, -5.8874781242152, 4.579149652167381, 5.23331388819129]
[10.851172482747998, 10.172974202576256, 4.069189681030494, -1.01729742025762, 8.816577642232744, 13.903064743520872, 7.799280221975124, 7.1210819418033715, -31.53622002798637, 13.563965603435001, 8.477478502146873, 7.460181081889253, -34.927211428845126, 10.512073342662127, 8.138379362060995, 7.121081941803375, -34.24901314867336, 10.172974202576242, 0.0, -3.390991400858752]
[3.4574885002849243, -2.2002199547267622, -10.686782637244349, -9.115196955296632, 12.887002591971118, -3.143171363895405, -2.2002199547267622, -2.514537091116324, 0.9429514091686144, -6.600659864180315, -4.400439909453553, -3.771805636674479, 10.372465500854794, -8.486562682517558, -5.02907418223262, -4.7147570458431005, 15.715856819476969, -5.343391318622167, 4.714757045843086, 5.343391318622167]
[9.89592378305818, 9.895923783058208, 4.149903521927627, -0.31922334784059103, 7.661360348174085, 12.76893391362347, 7.661360348174085, 6.703690304652319, -30.006994697015152, 13.088157261464048, 7.980583696014676, 6.703690304652319, -32.56078147973985, 9.895923783058194, 7.342137000333494, 6.703690304652326, -31.6031114362181, 8.938253739536428, -0.3192233478405839, -2.2345634348840946]
[1.044980277344095, -1.7913947611612997, -5.822032973774249, -4.478486902903271, 6.269881664064577, -2.6870921417419638, -1.6421118643978616, -1.7913947611613068, 2.9856579352688435, -4.329204006139825, -2.8363750385053983, -2.5378092449785186, 7.911993528462439, -4.777052696430154, -3.2842237287957303, -2.68709214174196, 10.001954083150633, -3.1349408320322887, 1.7913947611613068, 2.388526348215077]
[4.877356740045265, 4.720022651656691, 0.9440045303313411, -1.2586727071084525, 5.66402718198804, 5.978695358765151, 3.146681767771131, 2.989347679382579, -14.160067954970096, 5.821361270376592, 3.1466817677711347, 2.9893476793825755, -14.789404308524325, 4.090686298102472, 2.83201359099402, 2.83201359099402, -13.688065689804422, 3.618684032936798, 0.0, -0.6293363535542227]
[-9.599714753259356, -4.31987163896671, 1.6799500818203867, 2.639921557146323, -5.519835983124132, -7.4397789337760045, -4.31987163896671, -4.079878770135231, 21.359365326002077, -6.479807458450068, -3.839885901303745, -3.1199072948092876, 18.719443768855747, -4.31987163896671, -3.5998930324722593, -2.399928688314837, 15.359543605214967, -5.03985024546116, -2.639921557146316, -0.9599714753259434]
[2.431243015810267, 7.29372904743083, 7.563867160298642, 5.672900370223978, -12.966629417654808, 11.345800740447956, 5.94303848309179, 4.8624860316205485, -18.639529787878786, 13.23676753052262, 8.374281498902064, 6.213176595959588, -24.312430158102764, 13.23676753052262, 8.104143386034252, 6.483314708827404, -25.392982609573995, 7.023590934563018, -0.5402762257356173, -1.0805524514712346]
[-13.204328870330187, -4.5172704030077, 4.5172704030077, 5.212235080393484, -14.594258225101775, -7.992093789936696, -4.864752741700599, -4.169788064314801, 26.06117540196749, -7.644611451243797, -4.169788064314794, -3.1273410482361044, 23.281316692424298, -3.4748233869290033, -2.4323763708503066, -2.0848940321573934, 15.984187579873392, -6.2546820964721945, -2.4323763708502923, -0.3474823386929131]
[4.368585646856559, 10.921464117141369, 11.649561724950786, 7.645024881998978, -17.110293783521485, 17.474342587426193, 8.373122489808381, 7.280976078094248, -29.48795311628171, 20.386733018663897, 11.285512921046085, 8.737171293713104, -36.76892919437596, 19.658635410854473, 10.921464117141369, 8.737171293713104, -37.132977998280666, 11.6495617249508, -3.6404880390471277, -5.09668325466599]
[-15.119699208547928, -4.903686229799334, 5.312326748949275, 5.312326748949275, -15.528339727697883, -8.58145090214883, -4.903686229799334, -4.903686229799334, 28.604836340496107, -7.764169863848949, -3.6777646723494968, -2.860483634049615, 24.92707166814661, -2.860483634049615, -2.45184311489966, -0.8172810382998961, 15.119699208547942, -6.5382483063990975, -3.269124153199556, 0.0]
[6.508156770351192, 12.202793944408498, 12.202793944408484, 8.94871555923288, -18.710950714759676, 19.931230109200527, 10.168994953673732, 8.541955761085958, -35.38810243878463, 23.18530849437613, 12.609553742555448, 10.168994953673732, -43.11653860357666, 22.77854869622918, 13.016313540702384, 9.762235155526795, -43.52329840172361, 14.643352733290186, -3.6608381833225536, -5.287877375910341]
[6.508156770351192, 12.202793944408498, 12.202793944408484, 8.94871555923288, -18.710950714759676, 19.931230109200527, 10.168994953673732, 8.541955761085958, -35.38810243878463, 23.18530849437613, 12.609553742555448, 10.168994953673732, -43.11653860357666, 22.77854869622918, 13.016313540702384, 9.762235155526795, -43.52329840172361, 14.643352733290186, -3.6608381833225536, -5.287877375910341]
[6.508156770351192, 12.202793944408498, 12.202793944408484, 8.94871555923288, -18.710950714759676, 19.931230109200527, 10.168994953673732, 8.541955761085958, -35.38810243878463, 23.18530849437613, 12.609553742555448, 10.168994953673732, -43.11653860357666, 22.77854869622918, 13.016313540702384, 9.762235155526795, -43.52329840172361, 14.643352733290186, -3.6608381833225536, -5.287877375910341]
[-7.601956016554034, -4.678126779417859, -0.5847658474272279, 0.9746097457120442, -1.3644536439968675, -7.212112118269211, -3.8984389828482193, -3.1187511862785726, 18.322663219386634, -6.432424321699564, -3.313673135420988, -2.923829237136168, 16.56836567710494, -5.067970677702689, -3.508595084563396, -2.923829237136168, 15.00899008396565, -6.237502372557152, -3.8984389828482193, -3.1187511862785726]
[0.5417908358758581, 4.6955205775906705, 5.237311413466529, 3.973132796422888, -8.849250319305511, 7.404474756969918, 3.973132796422881, 3.2507450152550845, -12.280592279852549, 8.488056428721613, 5.417908358758478, 3.973132796422881, -15.350740349815684, 7.765668647553824, 5.59850530405042, 4.153729741714834, -15.892531185691531, 4.695520577590685, 2.5283572340872844, 1.6253725076275423]
[-6.164086586903174, -3.2875128463483634, -0.2054695528967727, -0.4109391057935454, -3.2875128463483563, -6.985964798490265, -3.903921505038678, -3.28751284634836, 17.670381549122432, -5.753147481109629, -3.082043293451587, -2.6711041876580417, 14.793807808567621, -4.314860610832227, -3.2875128463483563, -2.4656346347612725, 12.739112279599894, -5.753147481109629, -3.6984519521419017, -2.2601650818645]
[1.8850537754402978, 7.809508498252626, 8.34809529123558, 6.4630415157952825, -14.272550014047908, 11.310322652641744, 5.655161326320865, 4.847281136846469, -18.04265756492851, 14.272550014047923, 8.078801894744103, 5.924454722812349, -24.236405684232317, 14.003256617556445, 8.34809529123558, 6.732334912286753, -26.660046252655548, 7.54021510176117, -1.6157603789488206, -2.154347171931761]
[1.8850537754402978, 7.809508498252626, 8.34809529123558, 6.4630415157952825, -14.272550014047908, 11.310322652641744, 5.655161326320865, 4.847281136846469, -18.04265756492851, 14.272550014047923, 8.078801894744103, 5.924454722812349, -24.236405684232317, 14.003256617556445, 8.34809529123558, 6.732334912286753, -26.660046252655548, 7.54021510176117, -1.6157603789488206, -2.154347171931761]
[1.8850537754402978, 7.809508498252626, 8.34809529123558, 6.4630415157952825, -14.272550014047908, 11.310322652641744, 5.655161326320865, 4.847281136846469, -18.04265756492851, 14.272550014047923, 8.078801894744103, 5.924454722812349, -24.236405684232317, 14.003256617556445, 8.34809529123558, 6.732334912286753, -26.660046252655548, 7.54021510176117, -1.6157603789488206, -2.154347171931761]
[1.8850537754402978, 7.809508498252626, 8.34809529123558, 6.4630415157952825, -14.272550014047908, 11.310322652641744, 5.655161326320865, 4.847281136846469, -18.04265756492851, 14.272550014047923, 8.078801894744103, 5.924454722812349, -24.236405684232317, 14.003256617556445, 8.34809529123558, 6.732334912286753, -26.660046252655548, 7.54021510176117, -1.6157603789488206, -2.154347171931761]
[1.8850537754402978, 7.809508498252626, 8.34809529123558, 6.4630415157952825, -14.272550014047908, 11.310322652641744, 5.655161326320865, 4.847281136846469, -18.04265756492851, 14.272550014047923, 8.078801894744103, 5.924454722812349, -24.236405684232317, 14.003256617556445, 8.34809529123558, 6.732334912286753, -26.660046252655548, 7.54021510176117, -1.6157603789488206, -2.154347171931761]
